----------
Epochs: 5
Learning Rate: 0.1
Network Width: 3
----------
subTopicID	resultID
12.4	12.41
12.4	12.46
12.4	12.5
12.4	12.62
12.4	12.64
12.4	12.9
12.5	12.21
12.5	12.34
12.5	12.36
12.5	12.54
12.5	12.63
12.6	12.2
12.6	12.27
12.6	12.3
12.6	12.4
12.6	12.55
12.6	12.57
12.7	12.18
12.7	12.49
12.8	12.1
12.8	12.17
12.8	12.37
12.8	12.43
12.8	12.44
12.8	12.45
12.8	12.50
12.8	12.51
12.8	12.52
12.8	12.53
12.8	12.58
12.8	12.59
12.8	12.60
12.8	12.61

13.1	13.17
13.1	13.26
13.1	13.27
13.1	13.28
13.1	13.34
13.1	13.48
13.1	13.54
13.1	13.56
13.1	13.63
13.1	13.8
13.2	13.35
13.2	13.36
13.2	13.4
13.2	13.47
13.2	13.53
13.3	13.11
13.3	13.2
13.3	13.32
13.3	13.41
13.3	13.42
13.3	13.43
13.3	13.44
13.3	13.49
13.3	13.51
13.3	13.57
13.3	13.58
13.3	13.59
13.3	13.60
13.3	13.61
13.3	13.62
13.4	13.45
13.4	13.46
13.4	13.55
13.5	13.14
13.5	13.15
13.5	13.19
13.5	13.29
13.5	13.3
13.5	13.37
13.5	13.9
13.6	13.13
13.6	13.20
13.6	13.21
13.6	13.22
13.6	13.23
13.6	13.25
13.6	13.31
13.6	13.33
13.6	13.38
13.6	13.40
13.6	13.6
13.6	13.64
13.7	13.1
13.7	13.39
13.7	13.5
13.7	13.7
13.8	13.10
13.8	13.12
13.8	13.16
13.8	13.18
13.8	13.24
13.8	13.30
13.8	13.50
13.8	13.52

14.1	14.1
14.1	14.16
14.1	14.27
14.1	14.30
14.1	14.37
14.1	14.47
14.1	14.48
14.1	14.54
14.1	14.55
14.1	14.57
14.1	14.58
14.1	14.59
14.1	14.60
14.1	14.61
14.2	14.11
14.2	14.13
14.2	14.33
14.2	14.36
14.2	14.43
14.2	14.5
14.2	14.56
14.2	14.6
14.3	14.31
14.3	14.39
14.3	14.52
14.3	14.63
14.3	14.64
14.3	14.7
14.4	14.10
14.4	14.14
14.4	14.15
14.4	14.20
14.4	14.21
14.4	14.22
14.4	14.32
14.4	14.34
14.4	14.35
14.4	14.38
14.4	14.40
14.4	14.41
14.4	14.42
14.4	14.44
14.4	14.49
14.4	14.50
14.4	14.51
14.4	14.53
14.4	14.62
14.4	14.8
14.4	14.9
14.5	14.12
14.5	14.19
14.5	14.26
14.5	14.28
14.5	14.45
14.6	14.17
14.6	14.2
14.6	14.23
14.6	14.25
14.6	14.29
14.6	14.46
14.7	14.18
14.7	14.24
14.7	14.3
14.7	14.4

15.1	15.23
15.1	15.26
15.1	15.48
15.1	15.54
15.2	15.37
15.2	15.53
15.2	15.60
15.2	15.61
15.3	15.13
15.3	15.2
15.3	15.27
15.3	15.3
15.3	15.35
15.3	15.36
15.3	15.42
15.3	15.49
15.3	15.5
15.3	15.56
15.3	15.7
15.4	15.1
15.4	15.17
15.4	15.28
15.4	15.47
15.4	15.50
15.4	15.57
15.4	15.58
15.4	15.59
15.4	15.62
15.4	15.63
15.5	15.10
15.5	15.11
15.5	15.14
15.5	15.15
15.5	15.16
15.5	15.20
15.5	15.21
15.5	15.22
15.5	15.25
15.5	15.29
15.5	15.30
15.5	15.31
15.5	15.33
15.5	15.34
15.5	15.40
15.5	15.45
15.5	15.46
15.5	15.64
15.5	15.8
15.5	15.9
15.6	15.12
15.6	15.18
15.6	15.19
15.6	15.24
15.6	15.32
15.6	15.38
15.6	15.39
15.6	15.4
15.6	15.41
15.6	15.43
15.6	15.44
15.6	15.55
15.6	15.6
15.7	15.51
15.7	15.52

16.1	16.1
16.1	16.17
16.1	16.27
16.1	16.37
16.1	16.47
16.1	16.57
16.1	16.58
16.2	16.18
16.2	16.32
16.2	16.33
16.2	16.7
16.3	16.12
16.3	16.14
16.3	16.15
16.3	16.20
16.3	16.24
16.3	16.34
16.3	16.38
16.3	16.41
16.3	16.43
16.3	16.52
16.3	16.54
16.3	16.56
16.3	16.6
16.3	16.61
16.3	16.9
16.4	16.10
16.4	16.13
16.4	16.19
16.4	16.22
16.4	16.26
16.4	16.29
16.4	16.4
16.4	16.63
16.4	16.64
16.5	16.11
16.5	16.16
16.5	16.3
16.5	16.36
16.5	16.40
16.5	16.44
16.5	16.53
16.5	16.8
16.6	16.21
16.6	16.30
16.6	16.35
16.6	16.46
16.6	16.51
16.6	16.60
16.6	16.62
16.7	16.48
16.8	16.23
16.8	16.25
16.8	16.28
16.8	16.59
16.9	16.2
16.9	16.31
16.9	16.39
16.9	16.42
16.9	16.45
16.9	16.49
16.9	16.5
16.9	16.50
16.9	16.55

17.1	17.10
17.1	17.12
17.1	17.14
17.1	17.21
17.1	17.22
17.1	17.40
17.1	17.47
17.2	17.15
17.2	17.20
17.2	17.46
17.3	17.23
17.3	17.36
17.3	17.38
17.3	17.50
17.3	17.64
17.4	17.60
17.4	17.8
17.5	17.13
17.5	17.19
17.5	17.24
17.5	17.29
17.5	17.33
17.5	17.37
17.5	17.4
17.5	17.41
17.5	17.42
17.5	17.43
17.5	17.45
17.5	17.52
17.5	17.54
17.5	17.61
17.5	17.62
17.5	17.63
17.5	17.9
17.6	17.26
17.6	17.32
17.6	17.57
17.7	17.18
17.7	17.2
17.7	17.27
17.7	17.3
17.7	17.39
17.7	17.44
17.7	17.48
17.7	17.55
17.7	17.56
17.7	17.58
17.7	17.59
17.7	17.6
17.8	17.1
17.8	17.11
17.8	17.30
17.8	17.34
17.8	17.49
17.8	17.51
17.8	17.7
17.9	17.16
17.9	17.17
17.9	17.25
17.9	17.28
17.9	17.31
17.9	17.35
17.9	17.5
17.9	17.53

18.1	18.10
18.1	18.20
18.1	18.30
18.1	18.4
18.1	18.40
18.1	18.45
18.1	18.49
18.1	18.52
18.1	18.54
18.1	18.59
18.1	18.62
18.1	18.9
18.2	18.1
18.2	18.17
18.2	18.29
18.2	18.42
18.2	18.43
18.2	18.50
18.2	18.51
18.2	18.53
18.2	18.57
18.3	18.11
18.3	18.24
18.3	18.38
18.4	18.2
18.4	18.25
18.4	18.27
18.4	18.37
18.4	18.46
18.4	18.55
18.4	18.56
18.4	18.58
18.4	18.60
18.4	18.61
18.5	18.16
18.5	18.18
18.5	18.23
18.5	18.32
18.5	18.33
18.5	18.48
18.5	18.5
18.5	18.6
18.5	18.63
18.5	18.7
18.6	18.12
18.6	18.14
18.6	18.15
18.6	18.22
18.6	18.28
18.6	18.31
18.6	18.34
18.6	18.36
18.6	18.39
18.6	18.41
18.6	18.47
18.6	18.64
18.6	18.8
18.7	18.13
18.7	18.19
18.7	18.21
18.7	18.26
18.7	18.3
18.7	18.35
18.7	18.44

19.1	19.1
19.1	19.13
19.1	19.2
19.1	19.23
19.1	19.3
19.1	19.32
19.1	19.4
19.1	19.64
19.1	19.9
19.2	19.16
19.2	19.47
19.2	19.52
19.2	19.60
19.3	19.11
19.3	19.12
19.3	19.14
19.3	19.21
19.3	19.22
19.3	19.26
19.3	19.5
19.3	19.54
19.3	19.58
19.3	19.6
19.3	19.7
19.4	19.20
19.4	19.24
19.4	19.44
19.4	19.46
19.4	19.53
19.5	19.10
19.5	19.19
19.5	19.25
19.5	19.30
19.5	19.33
19.5	19.35
19.5	19.36
19.5	19.37
19.5	19.39
19.5	19.40
19.5	19.41
19.5	19.42
19.5	19.45
19.5	19.48
19.5	19.51
19.5	19.59
19.5	19.63
19.5	19.8
19.6	19.15
19.6	19.28
19.7	19.17
19.7	19.27
19.7	19.34
19.7	19.50
19.7	19.55
19.7	19.62
19.8	19.31
19.8	19.38
19.8	19.43
19.8	19.49
19.8	19.56
19.9	19.18
19.9	19.29
19.9	19.57
19.9	19.61

20.1	20.13
20.1	20.14
20.1	20.2
20.1	20.23
20.1	20.26
20.1	20.27
20.1	20.39
20.1	20.4
20.1	20.54
20.1	20.6
20.1	20.8
20.2	20.40
20.3	20.32
20.3	20.42
20.3	20.56
20.4	20.16
20.4	20.29
20.4	20.37
20.4	20.43
20.4	20.47
20.4	20.59
20.4	20.60
20.4	20.63
20.4	20.64
20.5	20.11
20.5	20.20
20.5	20.21
20.5	20.25
20.5	20.35
20.5	20.41
20.5	20.51
20.5	20.58
20.5	20.61
20.6	20.24
20.6	20.36
20.6	20.38
20.6	20.53
20.6	20.9
20.7	20.1
20.7	20.17
20.7	20.3
20.7	20.7
20.8	20.10
20.8	20.12
20.8	20.18
20.8	20.19
20.8	20.30
20.8	20.34
20.8	20.44
20.8	20.45
20.8	20.46
20.8	20.48
20.8	20.49
20.8	20.5
20.8	20.50
20.8	20.52
20.8	20.55
20.8	20.62
20.9	20.15
20.9	20.22
20.9	20.28
20.9	20.31
20.9	20.33
20.9	20.57

21.1	21.13
21.1	21.16
21.1	21.17
21.1	21.27
21.1	21.57
21.2	21.26
21.2	21.32
21.2	21.4
21.2	21.45
21.2	21.5
21.2	21.7
21.2	21.8
21.3	21.1
21.3	21.10
21.3	21.11
21.3	21.19
21.3	21.23
21.3	21.25
21.3	21.28
21.3	21.38
21.3	21.40
21.3	21.50
21.3	21.54
21.3	21.62
21.4	21.12
21.4	21.47
21.4	21.55
21.4	21.56
21.5	21.2
21.5	21.20
21.5	21.30
21.5	21.31
21.5	21.35
21.5	21.36
21.5	21.42
21.5	21.43
21.5	21.44
21.5	21.48
21.5	21.49
21.5	21.51
21.5	21.52
21.5	21.53
21.5	21.59
21.5	21.60
21.5	21.61
21.5	21.63
21.5	21.64
21.6	21.14
21.6	21.15
21.6	21.21
21.6	21.24
21.6	21.3
21.6	21.39
21.6	21.6
21.7	21.18
21.7	21.22
21.7	21.29
21.7	21.33
21.7	21.34
21.7	21.37
21.7	21.41
21.7	21.46
21.7	21.58
21.7	21.9

22.1	22.2
22.1	22.20
22.1	22.24
22.1	22.4
22.1	22.62
22.2	22.17
22.2	22.27
22.2	22.3
22.2	22.32
22.2	22.37
22.2	22.47
22.2	22.57
22.3	22.12
22.3	22.13
22.3	22.35
22.3	22.38
22.3	22.50
22.3	22.52
22.3	22.55
22.3	22.56
22.3	22.63
22.4	22.15
22.4	22.21
22.4	22.22
22.4	22.23
22.4	22.41
22.4	22.6
22.4	22.64
22.5	22.10
22.5	22.11
22.5	22.16
22.5	22.18
22.5	22.19
22.5	22.25
22.5	22.26
22.5	22.28
22.5	22.31
22.5	22.33
22.5	22.34
22.5	22.39
22.5	22.40
22.5	22.42
22.5	22.43
22.5	22.44
22.5	22.45
22.5	22.49
22.5	22.53
22.5	22.54
22.5	22.58
22.5	22.59
22.5	22.60
22.5	22.8
22.5	22.9
22.6	22.14
22.6	22.29
22.6	22.30
22.6	22.36
22.6	22.46
22.6	22.48
22.6	22.5
22.6	22.51
22.6	22.61
22.7	22.1
22.7	22.7

23.1	23.12
23.1	23.18
23.1	23.30
23.1	23.31
23.1	23.32
23.1	23.50
23.1	23.52
23.1	23.62
23.2	23.37
23.2	23.48
23.2	23.57
23.3	23.13
23.3	23.17
23.3	23.2
23.3	23.58
23.3	23.9
23.4	23.20
23.4	23.42
23.4	23.43
23.5	23.16
23.5	23.19
23.5	23.21
23.5	23.26
23.5	23.29
23.5	23.33
23.5	23.34
23.5	23.36
23.5	23.38
23.5	23.41
23.5	23.44
23.5	23.46
23.5	23.49
23.5	23.51
23.5	23.53
23.5	23.59
23.5	23.7
23.6	23.1
23.6	23.11
23.6	23.14
23.6	23.15
23.6	23.28
23.6	23.47
23.7	23.23
23.7	23.24
23.7	23.25
23.7	23.3
23.7	23.35
23.7	23.39
23.7	23.40
23.7	23.55
23.7	23.6
23.7	23.8
23.8	23.22
23.8	23.4
23.8	23.45
23.8	23.54
23.8	23.60
23.8	23.63
23.8	23.64
23.9	23.10
23.9	23.27
23.9	23.5
23.9	23.56
23.9	23.61

24.1	24.19
24.1	24.43
24.1	24.44
24.1	24.51
24.1	24.53
24.1	24.62
24.2	24.10
24.2	24.12
24.2	24.13
24.2	24.14
24.2	24.15
24.2	24.16
24.2	24.18
24.2	24.20
24.2	24.22
24.2	24.24
24.2	24.27
24.2	24.28
24.2	24.30
24.2	24.32
24.2	24.34
24.2	24.37
24.2	24.38
24.2	24.4
24.2	24.57
24.2	24.58
24.2	24.59
24.2	24.7
24.2	24.9
24.3	24.17
24.3	24.21
24.3	24.23
24.3	24.33
24.3	24.35
24.3	24.36
24.3	24.5
24.3	24.56
24.3	24.6
24.4	24.29
24.4	24.3
24.4	24.40
24.4	24.42
24.4	24.45
24.4	24.46
24.4	24.49
24.4	24.50
24.4	24.52
24.4	24.54
24.4	24.55
24.4	24.61
24.4	24.63
24.4	24.64
24.5	24.41
24.5	24.47
24.6	24.11
24.6	24.25
24.6	24.26
24.6	24.31
24.6	24.48
24.7	24.39
24.7	24.8
24.8	24.1
24.8	24.2
24.8	24.60

25.1	25.1
25.1	25.10
25.1	25.11
25.1	25.14
25.1	25.17
25.1	25.18
25.1	25.2
25.1	25.31
25.1	25.41
25.1	25.5
25.1	25.6
25.1	25.9
25.2	25.3
25.3	25.28
25.3	25.32
25.3	25.35
25.3	25.40
25.3	25.54
25.3	25.61
25.3	25.7
25.4	25.12
25.4	25.13
25.4	25.15
25.4	25.20
25.4	25.22
25.4	25.23
25.4	25.30
25.4	25.34
25.4	25.39
25.4	25.42
25.4	25.44
25.4	25.45
25.4	25.48
25.4	25.49
25.4	25.51
25.4	25.63
25.5	25.21
25.5	25.25
25.5	25.4
25.5	25.47
25.5	25.64
25.6	25.26
25.6	25.27
25.6	25.33
25.6	25.43
25.6	25.50
25.6	25.56
25.6	25.59
25.6	25.62
25.7	25.19
25.7	25.24
25.7	25.37
25.7	25.38
25.7	25.53
25.7	25.55
25.7	25.57
25.7	25.58
25.7	25.60
25.8	25.16
25.8	25.29
25.8	25.36
25.8	25.46
25.8	25.52
25.8	25.8

26.1	26.1
26.1	26.10
26.1	26.12
26.1	26.31
26.1	26.46
26.1	26.54
26.1	26.58
26.1	26.59
26.2	26.11
26.2	26.26
26.2	26.28
26.2	26.40
26.2	26.47
26.2	26.49
26.2	26.50
26.2	26.56
26.2	26.6
26.3	26.15
26.3	26.16
26.3	26.18
26.3	26.24
26.3	26.29
26.3	26.3
26.3	26.36
26.3	26.44
26.3	26.5
26.3	26.53
26.3	26.64
26.4	26.13
26.4	26.30
26.4	26.33
26.4	26.4
26.4	26.7
26.5	26.14
26.5	26.19
26.5	26.20
26.5	26.22
26.5	26.25
26.5	26.32
26.5	26.34
26.5	26.35
26.5	26.38
26.5	26.39
26.5	26.41
26.5	26.42
26.5	26.43
26.5	26.45
26.5	26.48
26.5	26.51
26.5	26.52
26.5	26.9
26.6	26.37
26.6	26.55
26.6	26.61
26.7	26.2
26.7	26.21
26.7	26.27
26.7	26.57
26.8	26.17
26.8	26.23
26.8	26.60
26.8	26.62
26.8	26.63
26.8	26.8

27.1	27.12
27.1	27.18
27.1	27.48
27.1	27.51
27.1	27.9
27.2	27.31
27.2	27.32
27.2	27.4
27.2	27.53
27.2	27.7
27.2	27.8
27.3	27.1
27.3	27.13
27.3	27.17
27.3	27.2
27.3	27.41
27.3	27.6
27.3	27.61
27.4	27.10
27.4	27.11
27.4	27.28
27.4	27.35
27.4	27.36
27.4	27.39
27.4	27.56
27.5	27.15
27.5	27.16
27.5	27.19
27.5	27.24
27.5	27.44
27.5	27.47
27.5	27.49
27.5	27.52
27.5	27.54
27.5	27.55
27.5	27.57
27.5	27.62
27.6	27.20
27.6	27.23
27.6	27.29
27.6	27.38
27.6	27.40
27.6	27.42
27.6	27.43
27.6	27.46
27.7	27.27
27.7	27.37
27.7	27.45
27.7	27.5
27.7	27.63
27.8	27.34
27.8	27.59
27.9	27.14
27.9	27.21
27.9	27.22
27.9	27.25
27.9	27.26
27.9	27.3
27.9	27.30
27.9	27.33
27.9	27.50
27.9	27.58
27.9	27.60
27.9	27.64

28.1	28.31
28.1	28.35
28.1	28.36
28.2	28.37
28.2	28.45
28.2	28.48
28.3	28.17
28.3	28.2
28.3	28.27
28.3	28.47
28.3	28.53
28.3	28.54
28.3	28.57
28.3	28.58
28.3	28.59
28.3	28.60
28.3	28.61
28.4	28.22
28.5	28.11
28.5	28.12
28.5	28.13
28.5	28.14
28.5	28.18
28.5	28.20
28.5	28.21
28.5	28.39
28.5	28.43
28.5	28.49
28.5	28.50
28.5	28.52
28.6	28.1
28.6	28.15
28.6	28.16
28.6	28.24
28.6	28.25
28.6	28.26
28.6	28.30
28.6	28.32
28.6	28.33
28.6	28.4
28.6	28.41
28.6	28.44
28.6	28.46
28.6	28.51
28.6	28.55
28.6	28.62
28.7	28.23
28.7	28.5
28.7	28.64
28.8	28.19
28.8	28.3
28.8	28.38
28.8	28.8
28.9	28.10
28.9	28.28
28.9	28.29
28.9	28.34
28.9	28.40
28.9	28.42
28.9	28.56
28.9	28.6
28.9	28.63
28.9	28.7
28.9	28.9

29.1	29.17
29.1	29.27
29.1	29.40
29.1	29.47
29.1	29.6
29.1	29.60
29.1	29.62
29.1	29.63
29.1	29.64
29.1	29.9
29.2	29.56
29.2	29.7
29.2	29.8
29.3	29.12
29.3	29.24
29.3	29.25
29.3	29.32
29.3	29.34
29.3	29.36
29.3	29.38
29.3	29.44
29.3	29.45
29.4	29.1
29.4	29.19
29.4	29.21
29.4	29.37
29.4	29.53
29.4	29.54
29.5	29.10
29.5	29.11
29.5	29.13
29.5	29.3
29.5	29.4
29.5	29.48
29.5	29.50
29.5	29.52
29.6	29.18
29.6	29.2
29.6	29.22
29.6	29.31
29.6	29.33
29.6	29.39
29.6	29.46
29.7	29.16
29.7	29.35
29.7	29.49
29.8	29.14
29.8	29.15
29.8	29.20
29.8	29.23
29.8	29.26
29.8	29.28
29.8	29.29
29.8	29.30
29.8	29.41
29.8	29.42
29.8	29.43
29.8	29.5
29.8	29.51
29.8	29.55
29.8	29.57
29.8	29.58
29.8	29.59
29.8	29.61

30.1	30.19
30.1	30.2
30.1	30.34
30.1	30.5
30.1	30.50
30.1	30.9
30.2	30.10
30.2	30.12
30.2	30.13
30.2	30.16
30.2	30.20
30.2	30.21
30.2	30.22
30.2	30.23
30.2	30.38
30.2	30.40
30.2	30.42
30.2	30.45
30.2	30.46
30.2	30.47
30.2	30.48
30.2	30.52
30.2	30.55
30.2	30.57
30.2	30.59
30.2	30.6
30.2	30.62
30.2	30.63
30.2	30.64
30.2	30.8
30.3	30.14
30.3	30.29
30.3	30.35
30.3	30.37
30.3	30.41
30.3	30.53
30.3	30.58
30.3	30.61
30.4	30.11
30.4	30.25
30.4	30.27
30.4	30.33
30.4	30.36
30.4	30.39
30.5	30.18
30.5	30.24
30.5	30.3
30.5	30.32
30.5	30.49
30.5	30.54
30.5	30.56
30.6	30.15
30.6	30.31
30.6	30.43
30.6	30.44
30.6	30.51
30.6	30.60
30.7	30.17
30.7	30.28
30.7	30.30
30.8	30.1
30.8	30.26
30.8	30.4
30.8	30.7

31.1	31.28
31.1	31.29
31.1	31.31
31.1	31.35
31.1	31.36
31.1	31.38
31.1	31.46
31.1	31.58
31.2	31.51
31.2	31.59
31.3	31.10
31.3	31.11
31.3	31.14
31.3	31.21
31.3	31.22
31.3	31.26
31.3	31.32
31.3	31.34
31.3	31.39
31.3	31.44
31.3	31.45
31.3	31.48
31.3	31.50
31.3	31.52
31.3	31.54
31.3	31.61
31.3	31.7
31.4	31.19
31.4	31.8
31.4	31.9
31.5	31.13
31.5	31.15
31.5	31.2
31.5	31.20
31.5	31.23
31.5	31.33
31.5	31.4
31.5	31.41
31.5	31.43
31.5	31.5
31.5	31.53
31.5	31.6
31.6	31.12
31.6	31.16
31.6	31.3
31.6	31.42
31.6	31.47
31.6	31.55
31.6	31.56
31.6	31.62
31.6	31.64
31.7	31.24
31.7	31.25
31.8	31.1
31.8	31.17
31.8	31.18
31.8	31.27
31.8	31.30
31.8	31.37
31.8	31.40
31.8	31.49
31.8	31.57
31.8	31.60
31.8	31.63

32.1	32.14
32.1	32.17
32.1	32.22
32.1	32.5
32.1	32.7
32.1	32.8
32.1	32.9
32.2	32.10
32.2	32.11
32.2	32.15
32.2	32.19
32.2	32.24
32.2	32.4
32.2	32.47
32.2	32.51
32.3	32.16
32.3	32.20
32.3	32.23
32.3	32.45
32.3	32.48
32.3	32.50
32.4	32.1
32.4	32.21
32.4	32.28
32.4	32.34
32.4	32.36
32.4	32.43
32.4	32.49
32.5	32.13
32.5	32.18
32.5	32.2
32.5	32.26
32.5	32.3
32.5	32.32
32.5	32.46
32.5	32.55
32.5	32.6
32.6	32.12
32.7	32.25
32.7	32.29
32.7	32.30
32.7	32.31
32.7	32.33
32.7	32.35
32.7	32.37
32.7	32.38
32.7	32.39
32.7	32.41
32.7	32.44
32.7	32.52
32.7	32.53
32.7	32.54
32.7	32.56
32.7	32.57
32.7	32.58
32.7	32.60
32.7	32.61
32.7	32.62
32.7	32.63
32.7	32.64
32.8	32.27
32.8	32.40
32.8	32.42
32.8	32.59

33.1	33.14
33.1	33.18
33.1	33.2
33.1	33.23
33.1	33.30
33.1	33.32
33.1	33.34
33.1	33.4
33.1	33.45
33.1	33.47
33.1	33.52
33.1	33.53
33.1	33.54
33.1	33.55
33.1	33.57
33.1	33.6
33.1	33.60
33.2	33.25
33.2	33.27
33.2	33.35
33.2	33.39
33.2	33.43
33.2	33.50
33.2	33.58
33.2	33.64
33.2	33.7
33.3	33.19
33.3	33.20
33.3	33.49
33.3	33.56
33.3	33.62
33.4	33.15
33.4	33.29
33.5	33.21
33.5	33.3
33.5	33.36
33.5	33.37
33.5	33.38
33.5	33.48
33.5	33.59
33.6	33.11
33.6	33.26
33.6	33.41
33.6	33.44
33.6	33.8
33.7	33.1
33.7	33.10
33.7	33.12
33.7	33.24
33.7	33.28
33.7	33.31
33.7	33.33
33.7	33.40
33.7	33.42
33.7	33.5
33.7	33.51
33.7	33.61
33.8	33.13
33.8	33.17
33.8	33.22
33.8	33.46
33.8	33.63
33.8	33.9
33.9	33.16

34.1	34.17
34.1	34.26
34.1	34.55
34.1	34.57
34.1	34.64
34.2	34.12
34.2	34.13
34.2	34.14
34.2	34.23
34.2	34.25
34.2	34.30
34.2	34.31
34.2	34.38
34.2	34.42
34.2	34.43
34.2	34.44
34.2	34.5
34.2	34.50
34.2	34.54
34.2	34.60
34.3	34.10
34.3	34.11
34.3	34.16
34.3	34.18
34.3	34.19
34.3	34.22
34.3	34.24
34.3	34.32
34.3	34.34
34.3	34.45
34.3	34.49
34.3	34.52
34.3	34.53
34.3	34.56
34.3	34.59
34.3	34.61
34.3	34.62
34.3	34.63
34.4	34.1
34.4	34.2
34.4	34.20
34.4	34.21
34.4	34.37
34.4	34.39
34.4	34.41
34.4	34.47
34.5	34.27
34.5	34.9
34.6	34.15
34.6	34.29
34.6	34.3
34.6	34.33
34.6	34.35
34.6	34.40
34.6	34.48
34.6	34.58
34.6	34.7
34.7	34.28
34.7	34.4
34.7	34.6
34.7	34.8
34.8	34.36
34.8	34.46
34.8	34.51

35.1	35.27
35.1	35.28
35.1	35.33
35.1	35.34
35.1	35.59
35.1	35.61
35.1	35.62
35.2	35.24
35.2	35.38
35.2	35.42
35.2	35.43
35.2	35.60
35.3	35.17
35.3	35.30
35.3	35.39
35.3	35.63
35.4	35.10
35.4	35.12
35.4	35.15
35.4	35.16
35.4	35.19
35.4	35.21
35.4	35.25
35.4	35.26
35.4	35.29
35.4	35.31
35.4	35.35
35.4	35.36
35.4	35.4
35.4	35.40
35.4	35.44
35.4	35.45
35.4	35.46
35.4	35.50
35.4	35.51
35.4	35.52
35.4	35.53
35.4	35.54
35.4	35.55
35.4	35.56
35.4	35.58
35.4	35.64
35.4	35.8
35.5	35.14
35.5	35.48
35.5	35.9
35.6	35.18
35.6	35.3
35.6	35.57
35.7	35.22
35.7	35.23
35.7	35.37
35.7	35.41
35.7	35.47
35.7	35.5
35.8	35.1
35.8	35.11
35.8	35.13
35.8	35.2
35.8	35.20
35.8	35.32
35.8	35.49
35.8	35.6
35.8	35.7

36.1	36.1
36.1	36.17
36.1	36.3
36.1	36.37
36.1	36.4
36.1	36.5
36.2	36.15
36.2	36.18
36.2	36.22
36.2	36.30
36.2	36.47
36.2	36.54
36.2	36.57
36.2	36.61
36.2	36.63
36.2	36.64
36.3	36.11
36.3	36.2
36.3	36.20
36.3	36.56
36.3	36.6
36.3	36.7
36.3	36.8
36.3	36.9
36.4	36.23
36.4	36.44
36.5	36.10
36.5	36.12
36.5	36.13
36.5	36.16
36.5	36.19
36.5	36.21
36.5	36.25
36.5	36.26
36.5	36.28
36.5	36.29
36.5	36.31
36.5	36.34
36.5	36.35
36.5	36.36
36.5	36.40
36.5	36.41
36.5	36.42
36.5	36.43
36.5	36.48
36.5	36.49
36.5	36.52
36.5	36.53
36.5	36.55
36.5	36.59
36.5	36.62
36.6	36.32
36.6	36.45
36.6	36.50
36.6	36.51
36.6	36.58
36.6	36.60
36.7	36.14
36.7	36.24
36.7	36.27
36.7	36.33
36.7	36.38
36.7	36.39
36.7	36.46

37.1	37.16
37.1	37.27
37.1	37.4
37.1	37.64
37.2	37.2
37.2	37.24
37.2	37.29
37.2	37.39
37.2	37.56
37.3	37.23
37.3	37.34
37.3	37.55
37.3	37.8
37.4	37.53
37.4	37.54
37.4	37.57
37.5	37.40
37.5	37.43
37.5	37.45
37.6	37.14
37.6	37.17
37.6	37.18
37.6	37.20
37.6	37.22
37.6	37.30
37.6	37.31
37.6	37.36
37.6	37.38
37.6	37.42
37.6	37.48
37.6	37.51
37.6	37.58
37.6	37.59
37.6	37.60
37.6	37.61
37.6	37.63
37.6	37.9
37.7	37.11
37.7	37.21
37.7	37.28
37.7	37.3
37.7	37.47
37.8	37.1
37.8	37.12
37.8	37.15
37.8	37.25
37.8	37.32
37.8	37.33
37.8	37.35
37.8	37.37
37.8	37.44
37.8	37.49
37.8	37.6
37.8	37.7
37.9	37.10
37.9	37.13
37.9	37.19
37.9	37.26
37.9	37.41
37.9	37.46
37.9	37.5
37.9	37.50
37.9	37.52
37.9	37.62

38.1	38.1
38.1	38.17
38.1	38.25
38.1	38.27
38.1	38.28
38.1	38.33
38.1	38.34
38.1	38.37
38.1	38.61
38.1	38.7
38.2	38.13
38.2	38.43
38.2	38.44
38.2	38.46
38.2	38.47
38.2	38.50
38.2	38.62
38.3	38.10
38.3	38.11
38.3	38.12
38.3	38.15
38.3	38.18
38.3	38.20
38.3	38.21
38.3	38.22
38.3	38.24
38.3	38.30
38.3	38.36
38.3	38.39
38.3	38.41
38.3	38.53
38.3	38.55
38.3	38.56
38.3	38.57
38.3	38.58
38.3	38.59
38.3	38.6
38.3	38.60
38.3	38.63
38.3	38.64
38.3	38.9
38.4	38.16
38.4	38.29
38.4	38.35
38.4	38.38
38.4	38.42
38.4	38.45
38.4	38.52
38.5	38.14
38.5	38.49
38.5	38.54
38.6	38.23
38.6	38.48
38.7	38.19
38.7	38.2
38.7	38.26
38.7	38.3
38.7	38.31
38.7	38.32
38.7	38.4
38.7	38.40
38.7	38.5
38.7	38.51
38.7	38.8

39.1	39.11
39.1	39.16
39.1	39.24
39.1	39.32
39.1	39.43
39.1	39.51
39.1	39.52
39.2	39.14
39.3	39.13
39.3	39.19
39.3	39.2
39.3	39.20
39.3	39.23
39.3	39.4
39.3	39.47
39.3	39.56
39.3	39.63
39.4	39.18
39.4	39.21
39.4	39.22
39.4	39.27
39.4	39.36
39.4	39.45
39.4	39.49
39.4	39.59
39.5	39.10
39.5	39.12
39.5	39.17
39.5	39.29
39.5	39.3
39.5	39.30
39.5	39.38
39.5	39.41
39.5	39.42
39.5	39.44
39.5	39.5
39.5	39.55
39.5	39.60
39.5	39.61
39.5	39.62
39.5	39.7
39.5	39.9
39.6	39.15
39.6	39.34
