subTopicID	resultID
28.3	28.64
28.4	28.23
28.4	28.38
28.4	28.39
28.4	28.8
28.4	28.9
28.5	28.11
28.5	28.21
28.5	28.28
28.5	28.33
28.5	28.40
28.5	28.42
28.5	28.49
28.6	28.53
28.7	28.1
28.7	28.27
28.7	28.44
28.7	28.57
28.7	28.62
28.8	28.10
28.8	28.13
28.8	28.19
28.8	28.26
28.8	28.29
28.8	28.56
28.8	28.6
28.8	28.63
28.8	28.7
28.9	28.47
28.9	28.58
28.9	28.59
28.9	28.60
28.10	28.17
28.10	28.2
28.10	28.54
28.10	28.61
28.11	28.12
28.11	28.37
28.11	28.45
28.11	28.48
28.11	28.50
28.12	28.52
28.13	28.31
28.13	28.35
28.13	28.36
29.1	29.45
29.2	29.24
29.2	29.25
29.2	29.32
29.2	29.34
29.2	29.38
29.2	29.44
29.3	29.18
29.3	29.2
29.3	29.22
29.3	29.39
29.3	29.43
29.3	29.46
29.3	29.8
29.4	29.12
29.4	29.31
29.4	29.36
29.5	29.7
29.6	29.9
29.7	29.16
29.7	29.33
29.7	29.49
29.7	29.58
29.8	29.14
29.8	29.20
29.8	29.23
29.8	29.26
29.8	29.29
29.8	29.30
29.8	29.41
29.8	29.42
29.8	29.5
29.8	29.51
29.8	29.55
29.8	29.57
29.8	29.61
29.9	29.56
29.9	29.6
29.10	29.17
29.10	29.27
29.10	29.47
29.10	29.60
29.10	29.62
29.10	29.63
29.10	29.64
29.11	29.10
29.11	29.13
29.11	29.15
29.11	29.28
29.11	29.35
29.11	29.59
29.12	29.19
29.12	29.21
29.12	29.37
29.12	29.48
29.13	29.40
29.14	29.11
29.14	29.3
29.14	29.4
29.14	29.50
29.14	29.52
29.14	29.53
29.14	29.54
29.15	29.1
30.1	30.27
30.1	30.30
30.1	30.36
30.2	30.2
30.2	30.39
30.2	30.9
30.3	30.57
30.4	30.19
30.4	30.34
30.4	30.42
30.4	30.50
30.4	30.59
30.5	30.11
30.5	30.17
30.5	30.28
30.5	30.33
30.6	30.25
30.6	30.5
30.7	30.10
30.7	30.12
30.7	30.13
30.7	30.16
30.7	30.21
30.7	30.22
30.7	30.23
30.7	30.38
30.7	30.40
30.7	30.45
30.7	30.46
30.7	30.47
30.7	30.48
30.7	30.52
30.7	30.55
30.7	30.6
30.7	30.62
30.7	30.63
30.7	30.64
30.8	30.20
30.8	30.43
30.8	30.54
30.8	30.56
30.8	30.8
30.9	30.15
30.9	30.18
30.9	30.4
30.9	30.49
30.10	30.29
30.10	30.3
30.10	30.37
30.10	30.53
30.11	30.14
30.11	30.41
30.11	30.58
30.12	30.24
30.12	30.32
30.12	30.35
30.12	30.61
30.13	30.60
30.14	30.26
30.14	30.31
30.14	30.44
30.14	30.51
30.14	30.7
30.15	30.1
31.1	31.29
31.1	31.31
31.1	31.35
31.1	31.36
31.1	31.38
31.1	31.46
31.2	31.22
31.2	31.54
31.2	31.61
31.3	31.51
31.3	31.58
31.4	31.18
31.4	31.57
31.5	31.28
31.5	31.59
31.6	31.32
31.6	31.44
31.6	31.50
31.6	31.52
31.7	31.10
31.7	31.11
31.7	31.14
31.7	31.21
31.7	31.26
31.7	31.3
31.7	31.30
31.7	31.34
31.7	31.39
31.7	31.40
31.7	31.45
31.7	31.48
31.7	31.63
31.7	31.7
31.8	31.42
31.8	31.49
31.8	31.64
31.9	31.1
31.9	31.17
31.9	31.27
31.9	31.37
31.10	31.16
31.10	31.19
31.10	31.2
31.10	31.56
31.10	31.8
31.10	31.9
31.11	31.20
31.11	31.33
31.11	31.47
31.11	31.55
31.11	31.62
31.12	31.12
31.12	31.60
31.13	31.24
31.13	31.25
31.14	31.13
31.14	31.15
31.14	31.23
31.14	31.4
31.14	31.41
31.14	31.53
31.14	31.6
31.15	31.43
31.15	31.5
32.1	32.15
32.1	32.18
32.1	32.3
32.1	32.46
32.1	32.6
32.1	32.7
32.1	32.9
32.2	32.14
32.2	32.17
32.2	32.22
32.2	32.28
32.2	32.8
32.3	32.32
32.3	32.34
32.3	32.5
32.3	32.55
32.4	32.10
32.4	32.11
32.4	32.13
32.4	32.19
32.4	32.24
32.4	32.26
32.4	32.4
32.4	32.47
32.4	32.51
32.5	32.1
32.5	32.2
32.5	32.21
32.5	32.36
32.5	32.49
32.6	32.43
32.7	32.29
32.7	32.37
32.7	32.38
32.7	32.39
32.8	32.12
32.8	32.16
32.8	32.20
32.8	32.23
32.8	32.45
32.8	32.48
32.8	32.50
32.9	32.42
32.10	32.25
32.10	32.27
32.10	32.30
32.10	32.31
32.10	32.33
32.10	32.35
32.10	32.40
32.10	32.41
32.10	32.44
32.10	32.52
32.10	32.53
32.10	32.54
32.10	32.56
32.10	32.58
32.10	32.59
32.10	32.60
32.10	32.61
32.10	32.62
32.10	32.63
32.10	32.64
32.11	32.57
33.1	33.12
33.1	33.16
33.2	33.13
33.2	33.17
33.2	33.22
33.2	33.46
33.2	33.63
33.2	33.9
33.3	33.21
33.3	33.3
33.3	33.37
33.3	33.38
33.3	33.59
33.4	33.30
33.4	33.44
33.4	33.48
33.4	33.8
33.5	33.1
33.5	33.24
33.5	33.28
33.5	33.42
33.5	33.5
33.5	33.61
33.6	33.10
33.6	33.31
33.7	33.18
33.7	33.23
33.7	33.25
33.7	33.39
33.7	33.4
33.7	33.43
33.7	33.53
33.7	33.54
33.7	33.57
33.7	33.58
33.7	33.60
33.7	33.64
33.8	33.11
33.8	33.26
33.8	33.41
33.8	33.55
33.9	33.2
33.9	33.34
33.9	33.6
33.10	33.33
33.10	33.40
33.10	33.51
33.11	33.15
33.11	33.29
33.12	33.14
33.12	33.36
33.12	33.45
33.13	33.27
33.13	33.35
33.13	33.47
33.13	33.50
33.13	33.52
33.13	33.7
33.14	33.32
33.15	33.19
33.15	33.20
33.15	33.49
33.15	33.56
33.15	33.62
34.1	34.1
34.1	34.2
34.1	34.20
34.1	34.21
34.1	34.37
34.1	34.39
34.1	34.41
34.2	34.47
34.3	34.27
34.3	34.28
34.3	34.6
34.3	34.8
34.4	34.9
34.5	34.15
34.5	34.17
34.5	34.26
34.5	34.3
34.5	34.57
34.5	34.64
34.6	34.4
34.7	34.14
34.7	34.56
34.8	34.24
34.8	34.31
34.8	34.38
34.8	34.5
34.8	34.50
34.8	34.53
34.8	34.54
34.8	34.59
34.8	34.63
34.9	34.12
34.9	34.13
34.9	34.33
34.9	34.40
34.9	34.48
34.10	34.22
34.10	34.36
34.10	34.46
34.10	34.52
34.11	34.11
34.11	34.16
34.11	34.23
34.11	34.25
34.11	34.32
34.11	34.34
34.11	34.43
34.11	34.44
34.11	34.55
34.11	34.62
34.12	34.42
34.12	34.49
34.13	34.19
34.13	34.58
34.14	34.10
34.14	34.18
34.14	34.30
34.14	34.45
34.14	34.60
34.14	34.61
34.15	34.29
34.15	34.35
34.15	34.51
34.15	34.7
35.1	35.1
35.1	35.11
35.1	35.13
35.1	35.2
35.1	35.20
35.1	35.32
35.1	35.7
35.2	35.33
35.2	35.34
35.3	35.23
35.3	35.24
35.3	35.42
35.3	35.43
35.4	35.22
35.4	35.37
35.4	35.47
35.5	35.27
35.5	35.28
35.5	35.59
35.5	35.61
35.5	35.62
35.6	35.17
35.6	35.30
35.6	35.39
35.6	35.60
35.6	35.63
35.7	35.54
35.8	35.12
35.8	35.15
35.8	35.16
35.8	35.21
35.8	35.25
35.8	35.26
35.8	35.29
35.8	35.31
35.8	35.36
35.8	35.4
35.8	35.40
35.8	35.41
35.8	35.44
35.8	35.45
35.8	35.46
35.8	35.51
35.8	35.52
35.8	35.53
35.8	35.55
35.8	35.56
35.8	35.58
35.8	35.64
35.8	35.8
35.9	35.35
35.9	35.5
35.9	35.50
35.10	35.38
35.10	35.48
35.10	35.9
35.11	35.10
35.11	35.19
35.12	35.49
35.12	35.6
35.13	35.14
35.13	35.18
35.13	35.3
35.13	35.57
36.1	36.20
36.1	36.30
36.1	36.7
36.2	36.27
36.3	36.2
36.3	36.32
36.3	36.50
36.3	36.51
36.3	36.60
36.4	36.26
36.4	36.41
36.5	36.11
36.5	36.54
36.5	36.56
36.5	36.6
36.5	36.8
36.5	36.9
36.6	36.14
36.6	36.24
36.6	36.33
36.6	36.38
36.6	36.39
36.6	36.46
36.7	36.45
36.7	36.58
36.8	36.12
36.8	36.13
36.8	36.16
36.8	36.19
36.8	36.21
36.8	36.25
36.8	36.28
36.8	36.29
36.8	36.31
36.8	36.34
36.8	36.36
36.8	36.40
36.8	36.43
36.8	36.48
36.8	36.49
36.8	36.52
36.8	36.53
36.8	36.55
36.8	36.59
36.8	36.62
36.9	36.22
36.9	36.35
36.10	36.23
36.10	36.44
36.11	36.10
36.11	36.42
36.11	36.47
36.11	36.57
36.11	36.63
36.12	36.61
36.13	36.1
36.13	36.15
36.13	36.18
36.13	36.37
36.13	36.64
36.14	36.3
36.14	36.4
36.14	36.5
36.15	36.17
37.1	37.28
37.2	37.1
37.2	37.3
37.2	37.32
37.2	37.37
37.2	37.47
37.2	37.6
37.2	37.7
37.3	37.25
37.3	37.33
37.3	37.44
37.4	37.11
37.4	37.21
37.4	37.45
37.5	37.12
37.5	37.5
37.6	37.13
37.6	37.19
37.6	37.41
37.6	37.50
37.6	37.52
37.7	37.10
37.7	37.15
37.7	37.26
37.7	37.35
37.7	37.46
37.8	37.53
37.8	37.54
37.8	37.57
37.9	37.14
37.9	37.17
37.9	37.31
37.9	37.42
37.9	37.51
37.9	37.58
37.9	37.59
37.9	37.61
37.10	37.18
37.10	37.20
37.10	37.22
37.10	37.36
37.10	37.38
37.10	37.48
37.10	37.60
37.10	37.63
37.10	37.9
37.11	37.30
37.11	37.49
37.11	37.62
37.12	37.43
37.13	37.39
37.14	37.23
37.14	37.34
37.14	37.40
37.14	37.55
37.14	37.8
37.15	37.2
37.16	37.16
37.16	37.27
37.16	37.29
37.16	37.56
37.16	37.64
37.17	37.24
37.17	37.4
38.1	38.8
38.2	38.26
38.2	38.3
38.2	38.31
38.2	38.32
38.2	38.4
38.3	38.51
38.4	38.12
38.4	38.48
38.4	38.56
38.5	38.23
38.5	38.40
38.6	38.19
38.6	38.2
38.6	38.5
38.7	38.15
38.7	38.20
38.7	38.21
38.7	38.57
38.7	38.9
38.8	38.11
38.8	38.18
38.8	38.22
38.8	38.24
38.8	38.30
38.8	38.36
38.8	38.41
38.8	38.55
38.8	38.58
38.8	38.59
38.8	38.63
38.9	38.10
38.9	38.13
38.9	38.39
38.9	38.53
38.9	38.6
38.9	38.60
38.9	38.64
38.10	38.14
38.10	38.54
38.11	38.49
38.12	38.43
38.12	38.44
38.12	38.46
38.12	38.50
38.13	38.42
38.13	38.47
38.14	38.29
38.14	38.38
38.14	38.45
38.14	38.52
38.15	38.33
38.15	38.34
38.15	38.62
38.16	38.1
38.16	38.17
38.16	38.25
38.16	38.27
38.16	38.28
38.16	38.37
38.16	38.61
38.16	38.7
38.17	38.16
38.17	38.35
39.1	39.45
39.1	39.50
39.2	39.32
39.2	39.33
39.2	39.51
39.2	39.52
39.3	39.18
39.3	39.21
39.3	39.27
39.3	39.46
39.3	39.49
39.3	39.54
39.3	39.57
39.3	39.59
39.4	39.22
39.4	39.30
39.4	39.36
39.4	39.42
39.5	39.11
39.5	39.14
39.5	39.16
39.5	39.24
39.5	39.43
39.6	39.31
39.6	39.60
39.6	39.8
39.7	39.10
39.7	39.12
39.7	39.17
39.7	39.28
39.7	39.29
39.7	39.3
39.7	39.37
39.7	39.38
39.7	39.40
39.7	39.41
39.7	39.44
39.7	39.5
39.7	39.55
39.7	39.61
39.7	39.62
39.7	39.7
39.7	39.9
39.8	39.26
39.8	39.35
39.9	39.1
39.9	39.25
39.9	39.39
39.9	39.48
39.9	39.58
39.9	39.64
39.10	39.15
39.10	39.34
39.10	39.53
39.10	39.6
39.11	39.20
39.12	39.13
39.12	39.19
39.12	39.2
39.12	39.23
39.12	39.4
39.12	39.47
39.12	39.56
39.12	39.63
40.1	40.14
40.1	40.2
40.1	40.44
40.1	40.61
40.2	40.26
40.2	40.27
40.2	40.38
40.3	40.33
40.4	40.10
40.4	40.18
40.4	40.19
40.4	40.49
40.4	40.8
40.5	40.23
40.5	40.25
40.5	40.29
40.5	40.31
40.5	40.50
40.5	40.7
40.6	40.21
40.7	40.12
40.7	40.13
40.7	40.15
40.7	40.16
40.7	40.20
40.7	40.22
40.7	40.24
40.7	40.34
40.7	40.40
40.7	40.41
40.7	40.45
40.7	40.51
40.7	40.53
40.7	40.54
40.7	40.55
40.7	40.56
40.7	40.59
40.7	40.64
40.7	40.9
40.8	40.30
40.8	40.39
40.8	40.42
40.8	40.43
40.8	40.46
40.8	40.48
40.9	40.28
40.9	40.3
40.9	40.57
40.9	40.6
40.10	40.1
40.10	40.52
40.11	40.11
40.11	40.32
40.11	40.35
40.11	40.4
40.11	40.5
40.11	40.60
40.11	40.62
40.12	40.17
40.12	40.36
40.12	40.37
40.12	40.47
40.12	40.58
40.12	40.63
41.1	41.10
41.1	41.18
41.1	41.27
41.1	41.28
41.1	41.29
41.1	41.3
41.1	41.32
41.1	41.33
41.1	41.4
41.1	41.54
41.1	41.64
41.2	41.20
41.2	41.22
41.2	41.35
41.2	41.5
41.2	41.55
41.2	41.7
41.3	41.13
41.3	41.14
41.3	41.15
41.3	41.17
41.3	41.23
41.3	41.24
41.3	41.26
41.3	41.38
41.3	41.39
41.3	41.42
41.3	41.46
41.3	41.50
41.3	41.52
41.3	41.60
41.3	41.61
41.3	41.62
41.3	41.9
41.4	41.48
41.5	41.11
41.5	41.21
41.5	41.30
41.5	41.31
41.5	41.56
41.6	41.41
41.6	41.63
41.7	41.25
41.7	41.37
41.8	41.12
41.8	41.19
41.8	41.34
41.8	41.40
41.8	41.47
41.8	41.51
41.8	41.6
41.8	41.8
41.9	41.1
41.9	41.16
41.9	41.2
41.9	41.43
41.9	41.44
41.9	41.58
41.9	41.59
41.10	41.53
41.10	41.57
41.11	41.36
41.11	41.49
41.12	41.45
42.1	42.24
42.1	42.29
42.1	42.3
42.1	42.38
42.1	42.4
42.1	42.5
42.2	42.23
42.2	42.34
42.2	42.56
42.2	42.61
42.3	42.1
42.3	42.19
42.3	42.30
42.3	42.43
42.3	42.60
42.4	42.18
42.4	42.22
42.4	42.55
42.4	42.6
42.5	42.11
42.5	42.13
42.5	42.15
42.5	42.2
42.5	42.21
42.5	42.46
42.5	42.49
42.5	42.50
42.5	42.63
42.6	42.16
42.6	42.25
42.6	42.28
42.6	42.33
42.6	42.36
42.6	42.39
42.6	42.41
42.6	42.44
42.6	42.52
42.6	42.53
42.6	42.54
42.6	42.62
42.7	42.17
42.7	42.27
42.7	42.48
42.7	42.9
42.8	42.32
42.8	42.35
42.8	42.40
42.8	42.45
42.9	42.59
42.9	42.64
42.10	42.10
42.10	42.31
42.10	42.47
42.10	42.57
42.10	42.8
42.11	42.51
42.12	42.12
42.12	42.14
42.12	42.26
42.12	42.37
42.12	42.58
42.13	42.20
42.13	42.42
42.13	42.7
43.1	43.30
43.1	43.31
43.1	43.33
43.1	43.53
43.2	43.15
43.2	43.24
43.2	43.34
43.2	43.45
43.2	43.5
43.2	43.59
43.3	43.11
43.3	43.12
43.3	43.19
43.3	43.20
43.3	43.42
43.3	43.51
43.3	43.55
43.3	43.8
43.4	43.22
43.5	43.14
43.5	43.37
43.5	43.38
43.5	43.9
43.6	43.17
43.6	43.26
43.6	43.3
43.6	43.4
43.6	43.41
43.6	43.44
43.7	43.16
43.7	43.18
43.7	43.23
43.7	43.28
43.7	43.29
43.7	43.32
43.7	43.49
43.7	43.56
43.7	43.58
43.7	43.60
43.7	43.7
43.8	43.61
43.9	43.1
43.9	43.10
43.9	43.27
43.9	43.47
43.9	43.54
43.9	43.57
43.9	43.64
43.10	43.2
43.10	43.21
43.10	43.36
43.10	43.40
43.10	43.48
43.10	43.52
43.11	43.50
43.11	43.6
43.11	43.62
43.12	43.13
43.12	43.25
43.12	43.35
43.12	43.39
43.12	43.43
43.12	43.46
43.13	43.63
44.1	44.1
44.1	44.52
44.2	44.13
44.2	44.14
44.2	44.16
44.2	44.22
44.2	44.32
44.2	44.38
44.2	44.4
44.3	44.26
44.3	44.60
44.4	44.11
44.4	44.27
44.4	44.62
44.4	44.64
44.5	44.10
44.5	44.25
44.5	44.34
44.6	44.44
44.6	44.48
44.6	44.61
44.7	44.17
44.7	44.8
44.8	44.24
44.8	44.54
44.8	44.6
44.9	44.20
44.9	44.23
44.9	44.29
44.9	44.30
44.9	44.31
44.9	44.33
44.9	44.37
44.9	44.39
44.9	44.46
44.9	44.47
44.9	44.7
44.10	44.35
44.10	44.42
44.10	44.43
44.11	44.2
44.11	44.28
44.11	44.3
44.11	44.41
44.11	44.55
44.11	44.58
44.11	44.59
44.12	44.15
44.12	44.21
44.12	44.53
44.13	44.19
44.13	44.45
44.14	44.18
44.14	44.40
44.14	44.56
44.15	44.36
44.15	44.57
44.16	44.51
44.16	44.63
44.17	44.12
44.17	44.49
44.17	44.50
44.17	44.9
44.18	44.5
45.1	45.14
45.1	45.48
45.1	45.55
45.1	45.57
45.1	45.63
45.2	45.31
45.2	45.64
45.3	45.11
45.3	45.23
45.3	45.24
45.3	45.25
45.3	45.6
45.3	45.7
45.4	45.20
45.4	45.33
45.4	45.35
45.5	45.29
45.5	45.34
45.5	45.40
45.5	45.43
45.5	45.8
45.6	45.21
45.6	45.28
45.7	45.13
45.7	45.15
45.7	45.16
45.7	45.18
45.7	45.19
45.7	45.26
45.7	45.30
45.7	45.32
45.7	45.47
45.7	45.49
45.7	45.5
45.8	45.17
45.9	45.10
45.9	45.12
45.9	45.22
45.9	45.3
45.9	45.37
45.9	45.56
45.10	45.1
45.10	45.9
45.11	45.42
45.11	45.44
45.11	45.51
45.11	45.59
45.12	45.36
45.12	45.50
45.13	45.38
45.13	45.39
45.13	45.4
45.13	45.53
45.13	45.54
45.13	45.61
45.13	45.62
45.14	45.2
45.15	45.27
45.15	45.41
45.15	45.52
45.15	45.58
45.16	45.45
45.16	45.46
45.16	45.60
46.1	46.10
46.1	46.44
46.1	46.62
46.1	46.9
46.2	46.15
46.2	46.19
46.2	46.2
46.2	46.28
46.2	46.57
46.2	46.6
46.3	46.25
46.3	46.31
46.3	46.33
46.3	46.34
46.3	46.7
46.4	46.26
46.4	46.46
46.4	46.59
46.5	46.50
46.5	46.54
46.5	46.56
46.5	46.58
46.5	46.60
46.5	46.61
46.6	46.14
46.6	46.16
46.6	46.17
46.6	46.23
46.6	46.29
46.6	46.30
46.6	46.39
46.6	46.40
46.6	46.41
46.6	46.42
46.6	46.48
46.6	46.51
46.6	46.52
46.6	46.53
46.6	46.55
46.6	46.63
46.6	46.64
46.7	46.18
46.7	46.21
46.7	46.24
46.8	46.43
46.8	46.49
46.9	46.45
46.10	46.13
46.10	46.20
46.10	46.27
46.10	46.37
46.11	46.12
46.12	46.32
46.12	46.4
46.12	46.5
46.13	46.1
46.13	46.11
46.13	46.3
46.14	46.22
46.14	46.35
46.14	46.36
46.14	46.38
46.14	46.8
46.15	46.47
47.1	47.6
47.1	47.63
47.2	47.10
47.2	47.34
47.2	47.35
47.2	47.4
47.2	47.57
47.2	47.8
47.2	47.9
47.3	47.12
47.3	47.27
47.3	47.44
47.3	47.49
47.3	47.54
47.3	47.61
47.4	47.23
47.4	47.24
47.4	47.51
47.4	47.60
47.5	47.39
47.6	47.55
47.6	47.58
47.7	47.18
47.7	47.5
47.8	47.36
47.8	47.52
47.9	47.31
47.9	47.40
47.10	47.15
47.10	47.2
47.10	47.21
47.10	47.26
47.10	47.33
47.11	47.37
47.11	47.42
47.11	47.45
47.11	47.56
47.12	47.1
47.12	47.16
47.12	47.22
47.12	47.28
47.12	47.38
47.12	47.48
47.12	47.50
47.12	47.53
47.12	47.62
47.12	47.64
47.13	47.17
47.13	47.3
47.13	47.41
47.13	47.46
47.13	47.47
47.13	47.7
47.14	47.32
47.15	47.13
47.15	47.14
47.15	47.19
47.15	47.20
47.15	47.25
47.16	47.11
47.16	47.30
47.17	47.29
47.17	47.43
47.17	47.59
48.1	48.18
48.1	48.22
48.1	48.56
48.1	48.62
48.2	48.16
48.2	48.33
48.2	48.34
48.2	48.40
48.2	48.41
48.2	48.43
48.2	48.48
48.2	48.49
48.2	48.53
48.2	48.55
48.2	48.59
48.2	48.60
48.2	48.63
48.3	48.11
48.3	48.14
48.3	48.28
48.3	48.9
48.4	48.1
48.4	48.31
48.4	48.39
48.4	48.64
48.4	48.7
48.5	48.29
48.5	48.36
48.5	48.44
48.5	48.51
48.5	48.57
48.5	48.8
48.6	48.12
48.6	48.15
48.6	48.2
48.6	48.4
48.6	48.58
48.7	48.23
48.7	48.25
48.8	48.10
48.8	48.32
48.8	48.46
48.9	48.20
48.9	48.3
48.9	48.35
48.9	48.42
48.9	48.47
48.9	48.54
48.9	48.61
48.10	48.17
48.10	48.27
48.10	48.37
48.10	48.45
48.10	48.6
48.11	48.30
48.11	48.50
48.12	48.21
48.13	48.13
48.13	48.19
48.13	48.5
48.14	48.24
48.14	48.26
48.14	48.38
48.14	48.52
49.1	49.17
49.1	49.40
49.1	49.44
49.1	49.57
49.1	49.58
49.1	49.7
49.2	49.1
49.2	49.12
49.2	49.13
49.2	49.43
49.2	49.5
49.2	49.50
49.2	49.56
49.2	49.61
49.2	49.8
49.3	49.10
49.3	49.62
49.4	49.11
49.4	49.15
49.4	49.22
49.4	49.24
49.4	49.26
49.4	49.4
49.4	49.42
49.4	49.52
49.5	49.3
49.5	49.32
49.5	49.41
49.5	49.51
49.6	49.14
49.6	49.18
49.6	49.19
49.6	49.54
49.6	49.63
49.6	49.64
49.7	49.20
49.7	49.35
49.7	49.6
49.7	49.9
49.8	49.28
49.8	49.31
49.8	49.39
49.8	49.47
49.8	49.55
49.8	49.60
49.9	49.2
49.9	49.25
49.9	49.27
49.9	49.38
49.9	49.48
49.9	49.49
49.10	49.16
49.10	49.21
49.10	49.23
49.10	49.29
49.10	49.30
49.10	49.33
49.10	49.34
49.10	49.36
49.10	49.37
49.10	49.45
49.10	49.46
49.10	49.53
49.10	49.59
50.1	50.22
50.1	50.30
50.1	50.40
50.1	50.43
50.1	50.62
50.2	50.20
50.2	50.24
50.2	50.25
50.2	50.48
50.3	50.23
50.3	50.46
50.3	50.56
50.4	50.10
50.4	50.21
50.4	50.35
50.4	50.45
50.4	50.49
50.4	50.50
50.4	50.8
50.5	50.1
50.5	50.32
50.5	50.36
50.5	50.39
50.5	50.58
50.6	50.12
50.6	50.14
50.6	50.2
50.6	50.26
50.6	50.44
50.6	50.52
50.6	50.57
50.6	50.61
50.7	50.64
50.8	50.11
50.8	50.17
50.8	50.37
50.8	50.4
50.8	50.5
50.8	50.9
50.9	50.13
50.9	50.15
50.9	50.16
50.9	50.18
50.9	50.19
50.9	50.53
50.9	50.60
50.10	50.28
50.10	50.29
50.10	50.34
50.10	50.42
50.10	50.55
50.10	50.59
50.10	50.6
50.10	50.7
50.11	50.27
50.11	50.3
50.11	50.31
50.11	50.38
50.12	50.54
50.13	50.33
50.13	50.47
50.13	50.51
50.13	50.63
50.14	50.41
51.1	51.15
51.1	51.18
51.1	51.29
51.1	51.5
51.2	51.16
51.2	51.24
51.2	51.26
51.2	51.34
51.2	51.37
51.2	51.47
51.2	51.63
51.3	51.1
51.3	51.8
51.4	51.31
51.4	51.40
51.4	51.53
51.5	51.22
51.5	51.3
51.5	51.54
51.6	51.13
51.6	51.52
51.7	51.14
51.7	51.2
51.7	51.48
51.7	51.51
51.8	51.38
51.8	51.42
51.8	51.45
51.8	51.6
51.9	51.10
51.9	51.20
51.9	51.30
51.9	51.32
51.9	51.33
51.9	51.4
51.9	51.43
51.9	51.44
51.9	51.46
51.9	51.57
51.9	51.58
51.9	51.64
51.10	51.12
51.10	51.21
51.10	51.28
51.10	51.35
51.10	51.36
51.10	51.39
51.10	51.41
51.10	51.49
51.10	51.55
51.10	51.56
51.10	51.59
51.10	51.61
51.10	51.62
51.10	51.7
51.10	51.9
51.11	51.17
51.11	51.19
51.11	51.27
51.11	51.50
51.11	51.60
51.12	51.11
51.12	51.23
51.12	51.25
52.1	52.37
52.1	52.38
52.1	52.42
52.2	52.13
52.2	52.28
52.2	52.32
52.2	52.40
52.2	52.41
52.2	52.48
52.2	52.61
52.3	52.20
52.3	52.24
52.3	52.34
52.3	52.36
52.3	52.47
52.4	52.10
52.4	52.16
52.4	52.21
52.4	52.44
52.4	52.62
52.5	52.12
52.5	52.14
52.5	52.4
52.5	52.45
52.6	52.18
52.6	52.22
52.6	52.25
52.6	52.26
52.6	52.27
52.6	52.33
52.6	52.35
52.6	52.46
52.6	52.52
52.6	52.53
52.6	52.63
52.6	52.64
52.6	52.9
52.7	52.39
52.7	52.51
52.7	52.56
52.7	52.59
52.7	52.6
52.7	52.60
52.8	52.1
52.8	52.23
52.8	52.3
52.8	52.5
52.8	52.8
52.9	52.2
52.9	52.43
52.9	52.55
52.9	52.57
52.10	52.15
52.10	52.19
52.10	52.49
52.10	52.50
52.10	52.58
52.10	52.7
52.11	52.11
52.11	52.17
52.11	52.31
52.11	52.54
52.12	52.29
52.12	52.30
53.1	53.25
53.1	53.30
53.1	53.35
53.1	53.41
53.1	53.54
53.2	53.24
53.2	53.39
53.2	53.42
53.3	53.21
53.3	53.32
53.3	53.48
53.3	53.49
53.3	53.50
53.3	53.59
53.3	53.60
53.3	53.9
53.4	53.14
53.4	53.18
53.4	53.31
53.4	53.33
53.5	53.15
53.5	53.16
53.5	53.19
53.5	53.28
53.5	53.51
53.6	53.22
53.6	53.40
53.6	53.52
53.7	53.11
53.7	53.23
53.7	53.5
53.7	53.58
53.7	53.61
53.7	53.7
53.7	53.8
53.8	53.2
53.8	53.34
53.8	53.36
53.8	53.37
53.8	53.45
53.8	53.56
53.8	53.6
53.9	53.1
53.9	53.10
53.9	53.17
53.9	53.29
53.9	53.53
53.9	53.57
53.10	53.26
53.10	53.3
53.10	53.38
53.10	53.46
53.10	53.62
53.11	53.27
53.11	53.4
53.11	53.44
53.11	53.47
53.12	53.43
53.13	53.12
53.13	53.13
53.13	53.20
53.13	53.63
53.13	53.64
53.14	53.55
54.1	54.24
54.1	54.28
54.1	54.34
54.1	54.40
54.1	54.52
54.2	54.12
54.2	54.23
54.2	54.26
54.2	54.3
54.2	54.30
54.2	54.31
54.2	54.32
54.2	54.54
54.2	54.55
54.2	54.57
54.2	54.58
54.2	54.8
54.2	54.9
54.3	54.21
54.3	54.33
54.3	54.37
54.3	54.51
54.3	54.61
54.3	54.62
54.4	54.1
54.4	54.10
54.4	54.16
54.4	54.17
54.4	54.27
54.4	54.35
54.4	54.46
54.4	54.47
54.4	54.64
54.5	54.11
54.5	54.18
54.5	54.22
54.6	54.15
54.6	54.20
54.6	54.4
54.6	54.41
54.6	54.50
54.6	54.63
54.7	54.25
54.7	54.29
54.7	54.36
54.7	54.38
54.7	54.42
54.7	54.49
54.7	54.56
54.8	54.19
54.8	54.2
54.8	54.5
54.8	54.53
54.9	54.13
54.9	54.14
54.9	54.43
54.9	54.44
54.9	54.45
54.10	54.39
54.10	54.48
54.10	54.59
54.10	54.60
54.11	54.6
54.11	54.7
55.1	55.10
55.1	55.12
55.1	55.14
55.1	55.16
55.1	55.18
55.1	55.19
55.1	55.21
55.1	55.24
55.1	55.25
55.1	55.26
55.1	55.29
55.1	55.34
55.1	55.36
55.1	55.38
55.1	55.40
55.1	55.42
55.1	55.43
55.1	55.45
55.1	55.46
55.1	55.49
55.1	55.54
55.1	55.56
55.2	55.17
55.2	55.22
55.2	55.33
55.2	55.39
55.2	55.4
55.2	55.47
55.2	55.51
55.2	55.64
55.3	55.2
55.3	55.23
55.3	55.41
55.3	55.57
55.3	55.61
55.3	55.63
55.3	55.7
55.4	55.1
55.4	55.15
