subTopicID	resultID
28.1	28.20
28.1	28.21
28.1	28.22
28.4	28.23
28.1	28.24
28.1	28.25
28.8	28.26
28.8	28.27
28.1	28.28
28.7	28.29
28.1	28.30
28.4	28.31
28.8	28.32
28.1	28.33
28.1	28.34
28.3	28.35
28.7	28.36
28.5	28.37
28.1	28.38
28.3	28.39
28.1	28.40
28.3	28.41
28.4	28.42
28.1	28.43
28.8	28.44
28.2	28.45
28.7	28.46
28.8	28.47
28.6	28.48
28.1	28.49
28.1	28.50
28.1	28.51
28.1	28.52
28.1	28.53
28.7	28.54
28.8	28.55
28.1	28.56
28.3	28.57
28.8	28.58
28.1	28.59
28.4	28.60
28.7	28.61
28.4	28.62
28.8	28.63
28.8	28.64
29.5	29.1
29.5	29.2
29.7	29.3
29.5	29.4
29.7	29.5
29.7	29.6
29.5	29.7
29.7	29.8
29.4	29.9
29.7	29.10
29.8	29.11
29.1	29.12
29.5	29.13
29.5	29.14
29.7	29.15
29.4	29.16
29.4	29.17
29.8	29.18
29.4	29.19
29.7	29.20
29.8	29.21
29.8	29.22
29.7	29.23
29.1	29.24
29.3	29.25
29.8	29.26
29.5	29.27
29.7	29.28
29.7	29.29
29.7	29.30
29.7	29.31
29.2	29.32
29.7	29.33
29.1	29.34
29.7	29.35
29.7	29.36
29.8	29.37
29.5	29.38
29.5	29.39
29.8	29.40
29.7	29.41
29.8	29.42
29.7	29.43
29.7	29.44
29.7	29.45
29.7	29.46
29.6	29.47
29.7	29.48
29.5	29.49
29.5	29.50
29.1	29.51
29.8	29.52
29.5	29.53
29.8	29.54
29.5	29.55
29.7	29.56
29.7	29.57
29.7	29.58
29.7	29.59
29.5	29.60
29.7	29.61
29.5	29.62
29.5	29.63
29.5	29.64
30.13	30.1
30.1	30.2
30.14	30.3
30.4	30.4
30.1	30.5
30.1	30.6
30.3	30.7
30.1	30.8
30.14	30.9
30.1	30.10
30.14	30.11
30.1	30.12
30.1	30.13
30.1	30.14
30.14	30.15
30.1	30.16
30.6	30.17
30.14	30.18
30.14	30.19
30.1	30.20
30.1	30.21
30.12	30.22
30.1	30.23
30.1	30.24
30.14	30.25
30.3	30.26
30.7	30.27
30.8	30.28
30.14	30.29
30.2	30.30
30.14	30.31
30.1	30.32
30.12	30.33
30.13	30.34
30.14	30.35
30.10	30.36
30.13	30.37
30.14	30.38
30.1	30.39
30.14	30.40
30.14	30.41
30.14	30.42
30.14	30.43
30.5	30.44
30.1	30.45
30.14	30.46
30.1	30.47
30.14	30.48
30.1	30.49
30.11	30.50
30.11	30.51
30.1	30.52
30.1	30.53
30.1	30.54
30.1	30.55
30.1	30.56
30.1	30.57
30.14	30.58
30.1	30.59
30.13	30.60
30.9	30.61
30.14	30.62
30.1	30.63
30.1	30.64
31.1	31.1
31.8	31.2
31.8	31.3
31.9	31.4
31.5	31.5
31.1	31.6
31.8	31.7
31.1	31.8
31.1	31.9
31.1	31.10
31.8	31.11
31.8	31.12
31.1	31.13
31.8	31.14
31.1	31.15
31.1	31.16
31.10	31.17
31.1	31.18
31.1	31.19
31.8	31.20
31.1	31.21
31.8	31.22
31.1	31.23
31.1	31.24
31.1	31.25
31.9	31.26
31.9	31.27
31.10	31.28
31.7	31.29
31.1	31.30
31.6	31.31
31.1	31.32
31.8	31.33
31.8	31.34
31.6	31.35
31.3	31.36
31.10	31.37
31.4	31.38
31.8	31.39
31.1	31.40
31.1	31.41
31.8	31.42
31.10	31.43
31.10	31.44
31.5	31.45
31.2	31.46
31.8	31.47
31.9	31.48
31.1	31.49
31.1	31.50
31.9	31.51
31.8	31.52
31.8	31.53
31.8	31.54
31.1	31.55
31.8	31.56
31.1	31.57
31.11	31.58
31.8	31.59
31.8	31.60
31.9	31.61
31.8	31.62
31.1	31.63
31.1	31.64
32.8	32.1
32.8	32.2
32.9	32.3
32.6	32.4
32.4	32.5
32.9	32.6
32.9	32.7
32.7	32.8
32.8	32.9
32.7	32.10
32.7	32.11
32.6	32.12
32.9	32.13
32.8	32.14
32.9	32.15
32.5	32.16
32.9	32.17
32.9	32.18
32.7	32.19
32.3	32.20
32.8	32.21
32.7	32.22
32.3	32.23
32.7	32.24
32.1	32.25
32.9	32.26
32.1	32.27
32.8	32.28
32.1	32.29
32.1	32.30
32.1	32.31
32.8	32.32
32.1	32.33
32.8	32.34
32.1	32.35
32.8	32.36
32.1	32.37
32.1	32.38
32.1	32.39
32.8	32.40
32.1	32.41
32.8	32.42
32.8	32.43
32.2	32.44
32.5	32.45
32.9	32.46
32.7	32.47
32.3	32.48
32.8	32.49
32.3	32.50
32.7	32.51
32.1	32.52
32.1	32.53
32.1	32.54
32.8	32.55
32.1	32.56
32.1	32.57
32.1	32.58
32.1	32.59
32.1	32.60
32.1	32.61
32.1	32.62
32.1	32.63
32.1	32.64
33.1	33.1
33.4	33.2
33.7	33.3
33.7	33.4
33.1	33.5
33.1	33.6
33.7	33.7
33.7	33.8
33.7	33.9
33.7	33.10
33.7	33.11
33.1	33.12
33.7	33.13
33.7	33.14
33.1	33.15
33.1	33.16
33.7	33.17
33.7	33.18
33.2	33.19
33.5	33.20
33.4	33.21
33.1	33.22
33.4	33.23
33.7	33.24
33.4	33.25
33.7	33.26
33.7	33.27
33.1	33.28
33.7	33.29
33.7	33.30
33.7	33.31
33.1	33.32
33.1	33.33
33.7	33.34
33.1	33.35
33.7	33.36
33.7	33.37
33.7	33.38
33.7	33.39
33.7	33.40
33.7	33.41
33.1	33.42
33.7	33.43
33.1	33.44
33.7	33.45
33.1	33.46
33.1	33.47
33.1	33.48
33.7	33.49
33.7	33.50
33.7	33.51
33.7	33.52
33.1	33.53
33.1	33.54
33.1	33.55
33.3	33.56
33.7	33.57
33.7	33.58
33.7	33.59
33.1	33.60
33.1	33.61
33.6	33.62
33.7	33.63
33.7	33.64
34.1	34.1
34.1	34.2
34.8	34.3
34.8	34.4
34.6	34.5
34.6	34.6
34.6	34.7
34.1	34.8
34.6	34.9
34.8	34.10
34.8	34.11
34.8	34.12
34.1	34.13
34.6	34.14
34.6	34.15
34.6	34.16
34.8	34.17
34.8	34.18
34.6	34.19
34.8	34.20
34.1	34.21
34.6	34.22
34.6	34.23
34.6	34.24
34.8	34.25
34.8	34.26
34.1	34.27
34.8	34.28
34.6	34.29
34.1	34.30
34.7	34.31
34.6	34.32
34.8	34.33
34.4	34.34
34.8	34.35
34.1	34.36
34.8	34.37
34.8	34.38
34.1	34.39
34.6	34.40
34.8	34.41
34.1	34.42
34.2	34.43
34.6	34.44
34.5	34.45
34.1	34.46
34.1	34.47
34.6	34.48
34.8	34.49
34.7	34.50
34.1	34.51
34.6	34.52
34.8	34.53
34.8	34.54
34.6	34.55
34.6	34.56
34.1	34.57
34.1	34.58
34.3	34.59
34.6	34.60
34.6	34.61
34.1	34.62
34.1	34.63
34.6	34.64
35.1	35.1
35.7	35.2
35.1	35.3
35.7	35.4
35.7	35.5
35.3	35.6
35.1	35.7
35.7	35.8
35.8	35.9
35.1	35.10
35.1	35.11
35.4	35.12
35.1	35.13
35.7	35.14
35.7	35.15
35.7	35.16
35.8	35.17
35.8	35.18
35.7	35.19
35.1	35.20
35.1	35.21
35.1	35.22
35.6	35.23
35.1	35.24
35.7	35.25
35.7	35.26
35.1	35.27
35.1	35.28
35.7	35.29
35.6	35.30
35.6	35.31
35.1	35.32
35.1	35.33
35.8	35.34
35.1	35.35
35.1	35.36
35.7	35.37
35.8	35.38
35.1	35.39
35.7	35.40
35.7	35.41
35.7	35.42
35.1	35.43
35.5	35.44
35.8	35.45
35.7	35.46
35.7	35.47
35.7	35.48
35.2	35.49
35.7	35.50
35.7	35.51
35.8	35.52
35.7	35.53
35.7	35.54
35.7	35.55
35.7	35.56
35.1	35.57
35.5	35.58
35.1	35.59
35.6	35.60
35.6	35.61
35.8	35.62
35.6	35.63
35.4	35.64
36.2	36.1
36.9	36.2
36.8	36.3
36.6	36.4
36.8	36.5
36.9	36.6
36.1	36.7
36.1	36.8
36.1	36.9
36.9	36.10
36.9	36.11
36.8	36.12
36.1	36.13
36.9	36.14
36.7	36.15
36.9	36.16
36.3	36.17
36.7	36.18
36.9	36.19
36.9	36.20
36.1	36.21
36.7	36.22
36.5	36.23
36.1	36.24
36.9	36.25
36.9	36.26
36.1	36.27
36.9	36.28
36.9	36.29
36.1	36.30
36.9	36.31
36.1	36.32
36.9	36.33
36.9	36.34
36.9	36.35
36.9	36.36
36.6	36.37
36.8	36.38
36.1	36.39
36.6	36.40
36.9	36.41
36.1	36.42
36.1	36.43
36.5	36.44
36.9	36.45
36.8	36.46
36.1	36.47
36.1	36.48
36.9	36.49
36.9	36.50
36.9	36.51
36.1	36.52
36.9	36.53
36.4	36.54
36.9	36.55
36.9	36.56
36.8	36.57
36.7	36.58
36.9	36.59
36.1	36.60
36.9	36.61
36.9	36.62
36.1	36.63
36.1	36.64
37.1	37.1
37.5	37.2
37.1	37.3
37.9	37.4
37.11	37.5
37.1	37.6
37.11	37.7
37.1	37.8
37.11	37.9
37.11	37.10
37.10	37.11
37.10	37.12
37.11	37.13
37.1	37.14
37.11	37.15
37.2	37.16
37.10	37.17
37.1	37.18
37.11	37.19
37.11	37.20
37.10	37.21
37.11	37.22
37.10	37.23
37.8	37.24
37.11	37.25
37.11	37.26
37.6	37.27
37.1	37.28
37.8	37.29
37.11	37.30
37.4	37.31
37.11	37.32
37.11	37.33
37.9	37.34
37.11	37.35
37.10	37.36
37.1	37.37
37.1	37.38
37.8	37.39
37.1	37.40
37.11	37.41
37.11	37.42
37.8	37.43
37.11	37.44
37.1	37.45
37.11	37.46
37.1	37.47
37.11	37.48
37.1	37.49
37.11	37.50
37.7	37.51
37.11	37.52
37.1	37.53
37.9	37.54
37.10	37.55
37.11	37.56
37.10	37.57
37.1	37.58
37.11	37.59
37.11	37.60
37.11	37.61
37.11	37.62
37.10	37.63
37.3	37.64
38.5	38.1
38.6	38.2
38.6	38.3
38.1	38.4
38.1	38.5
38.6	38.6
38.5	38.7
38.1	38.8
38.6	38.9
38.6	38.10
38.6	38.11
38.2	38.12
38.3	38.13
38.3	38.14
38.6	38.15
38.1	38.16
38.5	38.17
38.6	38.18
38.1	38.19
38.6	38.20
38.6	38.21
38.5	38.22
38.6	38.23
38.1	38.24
38.5	38.25
38.1	38.26
38.3	38.27
38.5	38.28
38.5	38.29
38.6	38.30
38.5	38.31
38.1	38.32
38.5	38.33
38.5	38.34
38.1	38.35
38.6	38.36
38.3	38.37
38.1	38.38
38.1	38.39
38.6	38.40
38.1	38.41
38.1	38.42
38.6	38.43
38.3	38.44
38.1	38.45
38.4	38.46
38.1	38.47
38.1	38.48
38.1	38.49
38.1	38.50
38.3	38.51
38.1	38.52
38.6	38.53
38.1	38.54
38.3	38.55
38.6	38.56
38.6	38.57
38.6	38.58
38.1	38.59
38.6	38.60
38.5	38.61
38.1	38.62
38.1	38.63
38.1	38.64
39.10	39.1
39.8	39.2
39.8	39.3
39.8	39.4
39.10	39.5
39.10	39.6
39.8	39.7
39.6	39.8
39.10	39.9
39.8	39.10
39.2	39.11
39.8	39.12
39.11	39.13
39.7	39.14
39.8	39.15
39.9	39.16
39.8	39.17
39.10	39.18
39.1	39.19
39.8	39.20
39.10	39.21
39.8	39.22
39.8	39.23
39.3	39.24
39.8	39.25
39.5	39.26
39.10	39.27
39.5	39.28
39.8	39.29
39.8	39.30
39.10	39.31
39.10	39.32
39.6	39.33
39.8	39.34
39.8	39.35
39.6	39.36
39.8	39.37
39.10	39.38
39.10	39.39
39.10	39.40
39.6	39.41
39.8	39.42
39.4	39.43
39.1	39.44
39.10	39.45
39.8	39.46
39.5	39.47
39.8	39.48
39.10	39.49
39.8	39.50
39.8	39.51
39.5	39.52
39.8	39.53
39.8	39.54
39.8	39.55
39.8	39.56
39.8	39.57
39.10	39.58
39.10	39.59
39.8	39.60
39.5	39.61
39.10	39.62
39.10	39.63
39.8	39.64
40.7	40.1
40.7	40.2
40.10	40.3
40.1	40.4
40.1	40.5
40.10	40.6
40.7	40.7
40.1	40.8
40.10	40.9
40.10	40.10
40.10	40.11
40.7	40.12
40.10	40.13
40.10	40.14
40.10	40.15
40.7	40.16
40.10	40.17
40.4	40.18
40.8	40.19
40.5	40.20
40.10	40.21
40.10	40.22
40.10	40.23
40.7	40.24
40.5	40.25
40.1	40.26
40.5	40.27
40.7	40.28
40.10	40.29
40.5	40.30
40.1	40.31
40.7	40.32
40.10	40.33
40.1	40.34
40.7	40.35
40.10	40.36
40.1	40.37
40.10	40.38
40.7	40.39
40.7	40.40
40.7	40.41
40.10	40.42
40.2	40.43
40.1	40.44
40.7	40.45
40.7	40.46
40.10	40.47
40.9	40.48
40.3	40.49
40.1	40.50
40.7	40.51
40.7	40.52
40.7	40.53
40.1	40.54
40.7	40.55
40.7	40.56
40.10	40.57
40.1	40.58
40.7	40.59
40.1	40.60
40.6	40.61
40.9	40.62
40.9	40.63
40.7	40.64
41.1	41.1
41.8	41.2
41.1	41.3
41.8	41.4
41.8	41.5
41.7	41.6
41.8	41.7
41.8	41.8
41.3	41.9
41.1	41.10
41.1	41.11
41.8	41.12
41.1	41.13
41.8	41.14
41.8	41.15
41.8	41.16
41.8	41.17
41.6	41.18
41.7	41.19
41.1	41.20
41.7	41.21
41.8	41.22
41.8	41.23
41.8	41.24
41.6	41.25
41.8	41.26
41.1	41.27
41.8	41.28
41.1	41.29
41.1	41.30
41.1	41.31
41.1	41.32
41.4	41.33
41.1	41.34
41.8	41.35
41.8	41.36
41.1	41.37
41.8	41.38
41.8	41.39
41.9	41.40
41.7	41.41
41.1	41.42
41.8	41.43
41.1	41.44
41.4	41.45
41.1	41.46
41.1	41.47
41.8	41.48
41.2	41.49
41.1	41.50
41.1	41.51
41.1	41.52
41.8	41.53
41.8	41.54
41.7	41.55
41.1	41.56
41.8	41.57
41.8	41.58
41.1	41.59
41.8	41.60
41.7	41.61
41.1	41.62
41.5	41.63
41.1	41.64
42.8	42.1
42.1	42.2
42.1	42.3
42.8	42.4
42.8	42.5
42.6	42.6
42.6	42.7
42.6	42.8
42.6	42.9
42.9	42.10
42.1	42.11
42.8	42.12
42.1	42.13
42.9	42.14
42.1	42.15
42.9	42.16
42.5	42.17
42.8	42.18
42.6	42.19
42.1	42.20
42.8	42.21
42.6	42.22
42.1	42.23
42.8	42.24
42.1	42.25
42.6	42.26
42.8	42.27
42.8	42.28
42.6	42.29
42.8	42.30
42.6	42.31
42.6	42.32
42.1	42.33
42.8	42.34
42.9	42.35
42.1	42.36
42.9	42.37
42.8	42.38
42.1	42.39
42.5	42.40
42.1	42.41
42.8	42.42
42.3	42.43
42.8	42.44
42.6	42.45
42.8	42.46
42.8	42.47
42.7	42.48
42.6	42.49
42.6	42.50
42.3	42.51
42.6	42.52
42.7	42.53
42.7	42.54
42.2	42.55
42.1	42.56
42.4	42.57
42.6	42.58
42.8	42.59
42.1	42.60
42.6	42.61
42.8	42.62
42.1	42.63
42.1	42.64
43.8	43.1
43.9	43.2
43.9	43.3
43.9	43.4
43.9	43.5
43.1	43.6
43.9	43.7
43.2	43.8
43.3	43.9
43.3	43.10
43.7	43.11
43.11	43.12
43.1	43.13
43.5	43.14
43.9	43.15
43.9	43.16
43.3	43.17
43.9	43.18
43.9	43.19
43.7	43.20
43.3	43.21
43.3	43.22
43.9	43.23
43.3	43.24
43.8	43.25
43.3	43.26
43.8	43.27
43.9	43.28
43.9	43.29
43.8	43.30
43.9	43.31
43.3	43.32
43.8	43.33
43.11	43.34
43.10	43.35
43.10	43.36
43.9	43.37
43.8	43.38
43.8	43.39
43.3	43.40
43.9	43.41
43.9	43.42
43.8	43.43
43.10	43.44
43.8	43.45
43.4	43.46
43.8	43.47
43.8	43.48
43.3	43.49
43.6	43.50
43.8	43.51
43.3	43.52
43.8	43.53
43.3	43.54
43.8	43.55
43.9	43.56
43.7	43.57
43.3	43.58
43.3	43.59
43.3	43.60
43.3	43.61
43.3	43.62
43.3	43.63
43.3	43.64
44.6	44.1
44.6	44.2
44.8	44.3
44.8	44.4
44.1	44.5
44.4	44.6
44.4	44.7
44.5	44.8
44.1	44.9
44.6	44.10
44.6	44.11
44.8	44.12
44.6	44.13
44.1	44.14
44.6	44.15
44.6	44.16
44.3	44.17
44.6	44.18
44.6	44.19
44.4	44.20
44.6	44.21
44.6	44.22
44.4	44.23
44.4	44.24
44.4	44.25
44.6	44.26
44.6	44.27
44.6	44.28
44.4	44.29
44.4	44.30
44.8	44.31
44.1	44.32
44.4	44.33
44.6	44.34
44.6	44.35
44.8	44.36
44.6	44.37
44.6	44.38
44.6	44.39
44.1	44.40
44.6	44.41
44.6	44.42
44.6	44.43
44.6	44.44
44.6	44.45
44.2	44.46
44.4	44.47
44.4	44.48
44.1	44.49
44.7	44.50
44.7	44.51
44.8	44.52
44.7	44.53
44.6	44.54
44.7	44.55
44.8	44.56
44.8	44.57
44.7	44.58
44.8	44.59
44.6	44.60
44.1	44.61
44.6	44.62
44.1	44.63
44.8	44.64
45.12	45.1
45.11	45.2
45.13	45.3
45.1	45.4
45.1	45.5
45.1	45.6
45.11	45.7
45.12	45.8
45.3	45.9
45.14	45.10
45.1	45.11
45.13	45.12
45.14	45.13
45.11	45.14
45.1	45.15
45.11	45.16
45.8	45.17
45.1	45.18
45.11	45.19
45.8	45.20
45.11	45.21
45.4	45.22
45.1	45.23
45.1	45.24
45.1	45.25
45.6	45.26
45.11	45.27
45.11	45.28
45.10	45.29
45.1	45.30
45.11	45.31
45.11	45.32
45.15	45.33
45.10	45.34
45.9	45.35
45.1	45.36
45.7	45.37
45.1	45.38
45.5	45.39
45.15	45.40
45.10	45.41
45.11	45.42
45.10	45.43
45.11	45.44
45.11	45.45
45.11	45.46
45.11	45.47
45.5	45.48
45.11	45.49
45.12	45.50
45.11	45.51
45.11	45.52
45.11	45.53
45.1	45.54
45.1	45.55
45.2	45.56
45.12	45.57
45.10	45.58
45.1	45.59
45.12	45.60
45.12	45.61
45.11	45.62
45.5	45.63
45.11	45.64
46.1	46.1
46.1	46.2
46.4	46.3
46.1	46.4
46.1	46.5
46.1	46.6
46.1	46.7
46.1	46.8
46.1	46.9
46.1	46.10
46.5	46.11
46.5	46.12
46.1	46.13
46.1	46.14
46.1	46.15
46.1	46.16
46.5	46.17
46.5	46.18
46.1	46.19
46.5	46.20
46.5	46.21
46.1	46.22
46.1	46.23
46.5	46.24
46.5	46.25
46.4	46.26
46.1	46.27
46.1	46.28
46.1	46.29
46.1	46.30
46.1	46.31
46.1	46.32
46.1	46.33
46.5	46.34
46.1	46.35
46.1	46.36
46.1	46.37
46.5	46.38
46.1	46.39
46.1	46.40
46.1	46.41
46.2	46.42
46.4	46.43
46.1	46.44
46.1	46.45
46.5	46.46
46.1	46.47
46.1	46.48
46.1	46.49
46.1	46.50
46.4	46.51
46.5	46.52
46.1	46.53
46.3	46.54
46.5	46.55
46.1	46.56
46.5	46.57
46.1	46.58
46.5	46.59
46.1	46.60
46.5	46.61
46.1	46.62
46.1	46.63
46.1	46.64
47.9	47.1
47.7	47.2
47.1	47.3
47.7	47.4
47.1	47.5
47.1	47.6
47.1	47.7
47.9	47.8
47.7	47.9
47.7	47.10
47.9	47.11
47.7	47.12
47.9	47.13
47.9	47.14
47.1	47.15
47.9	47.16
47.7	47.17
47.1	47.18
47.9	47.19
47.7	47.20
47.1	47.21
47.9	47.22
47.9	47.23
47.5	47.24
47.9	47.25
47.7	47.26
47.1	47.27
47.9	47.28
47.9	47.29
47.1	47.30
47.9	47.31
47.1	47.32
47.1	47.33
47.7	47.34
47.1	47.35
47.4	47.36
47.1	47.37
47.9	47.38
47.1	47.39
47.9	47.40
47.9	47.41
47.1	47.42
47.10	47.43
47.9	47.44
47.9	47.45
47.1	47.46
47.1	47.47
47.9	47.48
47.1	47.49
47.9	47.50
47.9	47.51
47.2	47.52
47.1	47.53
47.7	47.54
47.3	47.55
47.1	47.56
47.1	47.57
47.6	47.58
47.1	47.59
47.8	47.60
47.7	47.61
47.9	47.62
47.7	47.63
47.9	47.64
48.1	48.1
48.7	48.2
48.5	48.3
48.1	48.4
48.1	48.5
48.5	48.6
48.7	48.7
48.7	48.8
48.6	48.9
48.5	48.10
48.4	48.11
48.1	48.12
48.1	48.13
48.6	48.14
48.7	48.15
48.7	48.16
48.5	48.17
48.4	48.18
48.7	48.19
48.5	48.20
48.7	48.21
48.5	48.22
48.5	48.23
48.6	48.24
48.5	48.25
48.6	48.26
48.5	48.27
48.7	48.28
48.7	48.29
48.2	48.30
48.5	48.31
48.7	48.32
48.6	48.33
48.1	48.34
48.7	48.35
48.7	48.36
48.6	48.37
48.6	48.38
48.7	48.39
48.5	48.40
48.5	48.41
48.1	48.42
48.7	48.43
48.7	48.44
48.1	48.45
48.6	48.46
48.5	48.47
48.6	48.48
48.6	48.49
48.3	48.50
48.7	48.51
48.5	48.52
48.7	48.53
48.5	48.54
48.1	48.55
48.1	48.56
48.7	48.57
48.1	48.58
48.1	48.59
48.1	48.60
48.1	48.61
48.1	48.62
48.1	48.63
48.5	48.64
49.4	49.1
49.6	49.2
49.1	49.3
49.1	49.4
49.9	49.5
49.8	49.6
49.4	49.7
49.1	49.8
49.8	49.9
49.8	49.10
49.2	49.11
49.6	49.12
49.1	49.13
49.9	49.14
49.8	49.15
49.7	49.16
49.4	49.17
49.5	49.18
49.8	49.19
49.1	49.20
49.4	49.21
49.4	49.22
49.6	49.23
49.1	49.24
49.6	49.25
49.8	49.26
49.6	49.27
49.6	49.28
49.4	49.29
49.4	49.30
49.6	49.31
49.6	49.32
49.7	49.33
49.6	49.34
49.6	49.35
49.4	49.36
49.4	49.37
49.4	49.38
49.6	49.39
49.8	49.40
49.5	49.41
49.8	49.42
49.4	49.43
49.1	49.44
49.4	49.45
49.7	49.46
49.1	49.47
49.1	49.48
49.4	49.49
49.6	49.50
49.3	49.51
49.1	49.52
49.4	49.53
49.5	49.54
49.6	49.55
49.1	49.56
49.9	49.57
49.8	49.58
49.6	49.59
49.6	49.60
49.1	49.61
49.7	49.62
49.9	49.63
49.5	49.64
50.4	50.1
50.4	50.2
50.1	50.3
50.4	50.4
50.1	50.5
50.4	50.6
50.4	50.7
50.4	50.8
50.4	50.9
50.4	50.10
50.1	50.11
50.1	50.12
50.4	50.13
50.4	50.14
50.4	50.15
50.1	50.16
50.1	50.17
50.1	50.18
50.4	50.19
50.1	50.20
50.4	50.21
50.1	50.22
50.1	50.23
50.4	50.24
50.4	50.25
50.1	50.26
50.1	50.27
50.4	50.28
50.4	50.29
50.3	50.30
50.1	50.31
50.4	50.32
50.1	50.33
50.1	50.34
50.4	50.35
50.4	50.36
50.4	50.37
50.4	50.38
50.5	50.39
50.4	50.40
50.4	50.41
50.6	50.42
50.1	50.43
50.1	50.44
50.4	50.45
50.4	50.46
50.4	50.47
50.6	50.48
50.1	50.49
50.4	50.50
50.6	50.51
50.4	50.52
50.1	50.53
50.4	50.54
50.4	50.55
50.4	50.56
50.1	50.57
50.2	50.58
50.4	50.59
50.4	50.60
50.6	50.61
50.4	50.62
50.4	50.63
50.4	50.64
51.1	51.1
51.5	51.2
51.5	51.3
51.4	51.4
51.1	51.5
51.5	51.6
51.5	51.7
51.1	51.8
51.5	51.9
51.5	51.10
51.4	51.11
51.4	51.12
51.5	51.13
51.1	51.14
51.1	51.15
51.5	51.16
51.5	51.17
51.5	51.18
51.5	51.19
51.5	51.20
51.3	51.21
51.5	51.22
51.4	51.23
51.5	51.24
51.4	51.25
51.5	51.26
51.5	51.27
51.3	51.28
51.1	51.29
51.4	51.30
51.5	51.31
51.5	51.32
51.5	51.33
51.2	51.34
51.5	51.35
51.5	51.36
51.1	51.37
51.5	51.38
51.5	51.39
51.5	51.40
51.5	51.41
51.5	51.42
51.4	51.43
51.5	51.44
51.4	51.45
51.5	51.46
51.1	51.47
51.5	51.48
51.5	51.49
51.5	51.50
51.1	51.51
51.4	51.52
51.5	51.53
51.5	51.54
51.5	51.55
51.5	51.56
51.5	51.57
51.4	51.58
51.5	51.59
51.4	51.60
51.5	51.61
51.5	51.62
51.1	51.63
51.4	51.64
52.1	52.1
52.1	52.2
52.5	52.3
52.1	52.4
52.1	52.5
52.1	52.6
52.9	52.7
52.1	52.8
52.1	52.9
52.10	52.10
52.8	52.11
52.1	52.12
52.5	52.13
52.1	52.14
52.5	52.15
52.5	52.16
52.1	52.17
52.5	52.18
52.5	52.19
52.1	52.20
52.8	52.21
52.1	52.22
52.7	52.23
52.5	52.24
52.1	52.25
52.1	52.26
52.1	52.27
52.5	52.28
52.1	52.29
52.5	52.30
52.1	52.31
52.9	52.32
52.8	52.33
52.1	52.34
52.5	52.35
52.5	52.36
52.5	52.37
52.9	52.38
52.5	52.39
52.5	52.40
52.1	52.41
52.9	52.42
52.1	52.43
52.5	52.44
52.5	52.45
52.5	52.46
52.3	52.47
52.5	52.48
52.5	52.49
52.1	52.50
52.9	52.51
52.1	52.52
52.2	52.53
52.4	52.54
52.1	52.55
52.5	52.56
52.4	52.57
52.6	52.58
52.1	52.59
52.8	52.60
52.8	52.61
52.7	52.62
52.1	52.63
52.5	52.64
53.1	53.1
53.5	53.2
53.5	53.3
53.5	53.4
53.1	53.5
53.5	53.6
53.3	53.7
53.7	53.8
53.5	53.9
53.1	53.10
53.5	53.11
53.3	53.12
53.3	53.13
53.3	53.14
53.6	53.15
53.5	53.16
53.1	53.17
53.6	53.18
53.6	53.19
53.1	53.20
53.5	53.21
53.5	53.22
53.5	53.23
53.4	53.24
53.3	53.25
53.1	53.26
53.1	53.27
53.6	53.28
53.3	53.29
53.3	53.30
53.7	53.31
53.5	53.32
53.6	53.33
53.5	53.34
53.3	53.35
53.3	53.36
53.5	53.37
53.3	53.38
53.7	53.39
53.1	53.40
53.6	53.41
53.5	53.42
53.7	53.43
53.5	53.44
53.6	53.45
53.1	53.46
53.5	53.47
53.3	53.48
53.5	53.49
53.3	53.50
53.1	53.51
53.2	53.52
53.1	53.53
53.3	53.54
53.1	53.55
53.5	53.56
53.3	53.57
53.1	53.58
53.1	53.59
53.5	53.60
53.1	53.61
53.5	53.62
53.3	53.63
53.3	53.64
54.5	54.1
54.5	54.2
54.5	54.3
54.9	54.4
54.5	54.5
54.8	54.6
54.9	54.7
54.9	54.8
54.9	54.9
54.5	54.10
54.9	54.11
54.5	54.12
54.4	54.13
54.4	54.14
54.5	54.15
54.9	54.16
54.5	54.17
54.5	54.18
54.9	54.19
54.9	54.20
54.9	54.21
54.6	54.22
54.5	54.23
54.3	54.24
54.7	54.25
54.7	54.26
54.6	54.27
54.6	54.28
54.9	54.29
54.5	54.30
54.5	54.31
54.6	54.32
54.6	54.33
54.6	54.34
54.5	54.35
54.1	54.36
54.6	54.37
54.9	54.38
54.8	54.39
54.8	54.40
54.1	54.41
54.9	54.42
54.4	54.43
54.2	54.44
54.4	54.45
54.6	54.46
54.6	54.47
54.1	54.48
54.9	54.49
54.9	54.50
54.5	54.51
54.6	54.52
54.9	54.53
54.1	54.54
54.6	54.55
54.5	54.56
54.5	54.57
54.9	54.58
54.7	54.59
54.5	54.60
54.5	54.61
54.5	54.62
54.8	54.63
54.5	54.64
55.4	55.1
55.1	55.2
55.3	55.3
55.1	55.4
55.4	55.5
55.1	55.6
55.4	55.7
55.4	55.8
55.3	55.9
55.4	55.10
55.1	55.11
55.1	55.12
55.1	55.13
55.4	55.14
55.4	55.15
55.4	55.16
55.3	55.17
55.4	55.18
55.1	55.19
55.3	55.20
55.4	55.21
55.1	55.22
55.2	55.23
55.4	55.24
55.4	55.25
55.1	55.26
55.4	55.27
55.1	55.28
55.4	55.29
55.3	55.30
55.3	55.31
55.1	55.32
55.4	55.33
55.4	55.34
55.4	55.35
55.1	55.36
55.1	55.37
55.3	55.38
55.1	55.39
