subTopicID	resultID
28.11	28.20
28.11	28.21
28.1	28.22
28.5	28.23
28.11	28.24
28.11	28.25
28.10	28.26
28.10	28.27
28.1	28.28
28.7	28.29
28.11	28.30
28.3	28.31
28.10	28.32
28.11	28.33
28.11	28.34
28.9	28.35
28.3	28.36
28.4	28.37
28.1	28.38
28.3	28.39
28.1	28.40
28.9	28.41
28.7	28.42
28.11	28.43
28.10	28.44
28.2	28.45
28.6	28.46
28.10	28.47
28.5	28.48
28.11	28.49
28.11	28.50
28.1	28.51
28.1	28.52
28.1	28.53
28.7	28.54
28.1	28.55
28.1	28.56
28.3	28.57
28.10	28.58
28.1	28.59
28.5	28.60
28.7	28.61
28.5	28.62
28.1	28.63
28.10	28.64
29.9	29.1
29.9	29.2
29.9	29.3
29.9	29.4
29.1	29.5
29.1	29.6
29.9	29.7
29.1	29.8
29.6	29.9
29.1	29.10
29.6	29.11
29.7	29.12
29.9	29.13
29.9	29.14
29.1	29.15
29.6	29.16
29.5	29.17
29.8	29.18
29.5	29.19
29.9	29.20
29.6	29.21
29.8	29.22
29.1	29.23
29.1	29.24
29.4	29.25
29.8	29.26
29.9	29.27
29.9	29.28
29.1	29.29
29.9	29.30
29.1	29.31
29.2	29.32
29.1	29.33
29.7	29.34
29.9	29.35
29.1	29.36
29.6	29.37
29.9	29.38
29.8	29.39
29.8	29.40
29.1	29.41
29.8	29.42
29.1	29.43
29.9	29.44
29.1	29.45
29.1	29.46
29.3	29.47
29.1	29.48
29.9	29.49
29.9	29.50
29.7	29.51
29.8	29.52
29.8	29.53
29.8	29.54
29.9	29.55
29.9	29.56
29.1	29.57
29.1	29.58
29.9	29.59
29.9	29.60
29.1	29.61
29.9	29.62
29.9	29.63
29.9	29.64
30.16	30.1
30.13	30.2
30.20	30.3
30.6	30.4
30.18	30.5
30.18	30.6
30.11	30.7
30.18	30.8
30.20	30.9
30.18	30.10
30.20	30.11
30.18	30.12
30.18	30.13
30.18	30.14
30.1	30.15
30.18	30.16
30.4	30.17
30.1	30.18
30.1	30.19
30.18	30.20
30.18	30.21
30.19	30.22
30.18	30.23
30.18	30.24
30.1	30.25
30.7	30.26
30.8	30.27
30.15	30.28
30.1	30.29
30.2	30.30
30.20	30.31
30.18	30.32
30.12	30.33
30.14	30.34
30.1	30.35
30.5	30.36
30.16	30.37
30.1	30.38
30.18	30.39
30.1	30.40
30.1	30.41
30.20	30.42
30.1	30.43
30.9	30.44
30.18	30.45
30.1	30.46
30.18	30.47
30.20	30.48
30.18	30.49
30.17	30.50
30.10	30.51
30.18	30.52
30.18	30.53
30.18	30.54
30.18	30.55
30.18	30.56
30.18	30.57
30.1	30.58
30.18	30.59
30.14	30.60
30.3	30.61
30.1	30.62
30.18	30.63
30.18	30.64
31.7	31.1
31.17	31.2
31.17	31.3
31.12	31.4
31.8	31.5
31.7	31.6
31.17	31.7
31.7	31.8
31.7	31.9
31.7	31.10
31.17	31.11
31.17	31.12
31.7	31.13
31.17	31.14
31.7	31.15
31.7	31.16
31.13	31.17
31.7	31.18
31.7	31.19
31.17	31.20
31.17	31.21
31.17	31.22
31.7	31.23
31.7	31.24
31.7	31.25
31.16	31.26
31.1	31.27
31.17	31.28
31.10	31.29
31.7	31.30
31.6	31.31
31.17	31.32
31.17	31.33
31.17	31.34
31.11	31.35
31.4	31.36
31.13	31.37
31.5	31.38
31.17	31.39
31.17	31.40
31.7	31.41
31.17	31.42
31.13	31.43
31.13	31.44
31.3	31.45
31.2	31.46
31.17	31.47
31.16	31.48
31.17	31.49
31.17	31.50
31.9	31.51
31.17	31.52
31.17	31.53
31.17	31.54
31.7	31.55
31.17	31.56
31.7	31.57
31.14	31.58
31.15	31.59
31.17	31.60
31.16	31.61
31.17	31.62
31.7	31.63
31.17	31.64
32.8	32.1
32.8	32.2
32.9	32.3
32.5	32.4
32.4	32.5
32.9	32.6
32.9	32.7
32.9	32.8
32.8	32.9
32.6	32.10
32.6	32.11
32.5	32.12
32.9	32.13
32.8	32.14
32.9	32.15
32.7	32.16
32.9	32.17
32.9	32.18
32.6	32.19
32.4	32.20
32.8	32.21
32.9	32.22
32.4	32.23
32.5	32.24
32.3	32.25
32.9	32.26
32.3	32.27
32.9	32.28
32.3	32.29
32.3	32.30
32.3	32.31
32.8	32.32
32.3	32.33
32.8	32.34
32.3	32.35
32.9	32.36
32.1	32.37
32.3	32.38
32.3	32.39
32.1	32.40
32.3	32.41
32.8	32.42
32.9	32.43
32.2	32.44
32.7	32.45
32.9	32.46
32.6	32.47
32.4	32.48
32.8	32.49
32.4	32.50
32.5	32.51
32.8	32.52
32.3	32.53
32.8	32.54
32.8	32.55
32.3	32.56
32.3	32.57
32.3	32.58
32.3	32.59
32.3	32.60
32.3	32.61
32.3	32.62
32.3	32.63
32.6	32.64
33.9	33.1
33.6	33.2
33.1	33.3
33.1	33.4
33.9	33.5
33.8	33.6
33.4	33.7
33.1	33.8
33.1	33.9
33.1	33.10
33.1	33.11
33.8	33.12
33.1	33.13
33.4	33.14
33.8	33.15
33.7	33.16
33.1	33.17
33.4	33.18
33.2	33.19
33.5	33.20
33.6	33.21
33.8	33.22
33.6	33.23
33.1	33.24
33.6	33.25
33.1	33.26
33.4	33.27
33.8	33.28
33.1	33.29
33.1	33.30
33.1	33.31
33.8	33.32
33.8	33.33
33.1	33.34
33.8	33.35
33.4	33.36
33.1	33.37
33.1	33.38
33.4	33.39
33.1	33.40
33.1	33.41
33.9	33.42
33.4	33.43
33.8	33.44
33.4	33.45
33.8	33.46
33.8	33.47
33.8	33.48
33.4	33.49
33.1	33.50
33.1	33.51
33.1	33.52
33.8	33.53
33.9	33.54
33.9	33.55
33.3	33.56
33.4	33.57
33.4	33.58
33.1	33.59
33.7	33.60
33.8	33.61
33.4	33.62
33.1	33.63
33.4	33.64
34.7	34.1
34.9	34.2
34.8	34.3
34.8	34.4
34.1	34.5
34.8	34.6
34.1	34.7
34.7	34.8
34.1	34.9
34.9	34.10
34.9	34.11
34.8	34.12
34.9	34.13
34.1	34.14
34.1	34.15
34.1	34.16
34.8	34.17
34.8	34.18
34.1	34.19
34.8	34.20
34.9	34.21
34.1	34.22
34.1	34.23
34.1	34.24
34.8	34.25
34.8	34.26
34.7	34.27
34.9	34.28
34.1	34.29
34.7	34.30
34.6	34.31
34.1	34.32
34.8	34.33
34.4	34.34
34.8	34.35
34.9	34.36
34.9	34.37
34.8	34.38
34.9	34.39
34.1	34.40
34.9	34.41
34.7	34.42
34.2	34.43
34.1	34.44
34.5	34.45
34.7	34.46
34.9	34.47
34.1	34.48
34.9	34.49
34.6	34.50
34.9	34.51
34.1	34.52
34.9	34.53
34.9	34.54
34.1	34.55
34.1	34.56
34.7	34.57
34.7	34.58
34.3	34.59
34.1	34.60
34.8	34.61
34.9	34.62
34.7	34.63
34.1	34.64
35.10	35.1
35.6	35.2
35.10	35.3
35.6	35.4
35.6	35.5
35.3	35.6
35.6	35.7
35.6	35.8
35.1	35.9
35.10	35.10
35.10	35.11
35.4	35.12
35.10	35.13
35.6	35.14
35.6	35.15
35.6	35.16
35.1	35.17
35.1	35.18
35.6	35.19
35.10	35.20
35.6	35.21
35.10	35.22
35.9	35.23
35.10	35.24
35.6	35.25
35.6	35.26
35.10	35.27
35.10	35.28
35.6	35.29
35.9	35.30
35.9	35.31
35.10	35.32
35.10	35.33
35.10	35.34
35.10	35.35
35.10	35.36
35.6	35.37
35.1	35.38
35.10	35.39
35.6	35.40
35.6	35.41
35.6	35.42
35.10	35.43
35.5	35.44
35.10	35.45
35.6	35.46
35.6	35.47
35.6	35.48
35.2	35.49
35.6	35.50
35.6	35.51
35.1	35.52
35.6	35.53
35.6	35.54
35.6	35.55
35.6	35.56
35.10	35.57
35.7	35.58
35.10	35.59
35.9	35.60
35.9	35.61
35.1	35.62
35.9	35.63
35.8	35.64
36.7	36.1
36.5	36.2
36.8	36.3
36.6	36.4
36.8	36.5
36.5	36.6
36.5	36.7
36.1	36.8
36.1	36.9
36.5	36.10
36.5	36.11
36.8	36.12
36.1	36.13
36.5	36.14
36.5	36.15
36.5	36.16
36.2	36.17
36.5	36.18
36.5	36.19
36.5	36.20
36.1	36.21
36.5	36.22
36.4	36.23
36.1	36.24
36.5	36.25
36.5	36.26
36.1	36.27
36.5	36.28
36.5	36.29
36.1	36.30
36.5	36.31
36.1	36.32
36.5	36.33
36.5	36.34
36.5	36.35
36.5	36.36
36.6	36.37
36.8	36.38
36.1	36.39
36.6	36.40
36.5	36.41
36.1	36.42
36.1	36.43
36.4	36.44
36.5	36.45
36.1	36.46
36.1	36.47
36.1	36.48
36.5	36.49
36.5	36.50
36.5	36.51
36.1	36.52
36.5	36.53
36.3	36.54
36.5	36.55
36.5	36.56
36.8	36.57
36.5	36.58
36.5	36.59
36.1	36.60
36.5	36.61
36.5	36.62
36.1	36.63
36.1	36.64
37.1	37.1
37.6	37.2
37.1	37.3
37.8	37.4
37.10	37.5
37.1	37.6
37.10	37.7
37.9	37.8
37.10	37.9
37.10	37.10
37.9	37.11
37.7	37.12
37.10	37.13
37.1	37.14
37.10	37.15
37.2	37.16
37.9	37.17
37.1	37.18
37.10	37.19
37.10	37.20
37.7	37.21
37.10	37.22
37.7	37.23
37.10	37.24
37.10	37.25
37.10	37.26
37.5	37.27
37.1	37.28
37.6	37.29
37.10	37.30
37.4	37.31
37.10	37.32
37.10	37.33
37.8	37.34
37.10	37.35
37.7	37.36
37.1	37.37
37.1	37.38
37.6	37.39
37.1	37.40
37.10	37.41
37.10	37.42
37.6	37.43
37.10	37.44
37.1	37.45
37.10	37.46
37.1	37.47
37.1	37.48
37.1	37.49
37.10	37.50
37.4	37.51
37.10	37.52
37.9	37.53
37.8	37.54
37.7	37.55
37.10	37.56
37.9	37.57
37.9	37.58
37.10	37.59
37.10	37.60
37.1	37.61
37.10	37.62
37.9	37.63
37.3	37.64
38.4	38.1
38.5	38.2
38.5	38.3
38.7	38.4
38.7	38.5
38.5	38.6
38.4	38.7
38.7	38.8
38.5	38.9
38.5	38.10
38.5	38.11
38.2	38.12
38.1	38.13
38.6	38.14
38.5	38.15
38.7	38.16
38.4	38.17
38.7	38.18
38.7	38.19
38.5	38.20
38.5	38.21
38.1	38.22
38.5	38.23
38.7	38.24
38.4	38.25
38.7	38.26
38.1	38.27
38.4	38.28
38.1	38.29
38.5	38.30
38.4	38.31
38.4	38.32
38.4	38.33
38.4	38.34
38.7	38.35
38.5	38.36
38.1	38.37
38.7	38.38
38.7	38.39
38.5	38.40
38.4	38.41
38.7	38.42
38.5	38.43
38.6	38.44
38.7	38.45
38.3	38.46
38.7	38.47
38.7	38.48
38.7	38.49
38.7	38.50
38.6	38.51
38.7	38.52
38.5	38.53
38.7	38.54
38.6	38.55
38.5	38.56
38.5	38.57
38.5	38.58
38.4	38.59
38.5	38.60
38.4	38.61
38.4	38.62
38.7	38.63
38.7	38.64
39.1	39.1
39.7	39.2
39.7	39.3
39.1	39.4
39.1	39.5
39.1	39.6
39.7	39.7
39.11	39.8
39.1	39.9
39.7	39.10
39.2	39.11
39.7	39.12
39.6	39.13
39.4	39.14
39.7	39.15
39.8	39.16
39.7	39.17
39.1	39.18
39.6	39.19
39.7	39.20
39.1	39.21
39.7	39.22
39.1	39.23
39.3	39.24
39.1	39.25
39.7	39.26
39.1	39.27
39.10	39.28
39.7	39.29
39.7	39.30
39.1	39.31
39.1	39.32
39.5	39.33
39.7	39.34
39.1	39.35
39.5	39.36
39.7	39.37
39.1	39.38
39.1	39.39
39.1	39.40
39.5	39.41
39.7	39.42
39.9	39.43
39.6	39.44
39.1	39.45
39.7	39.46
39.11	39.47
39.1	39.48
39.1	39.49
39.7	39.50
39.7	39.51
39.10	39.52
39.1	39.53
39.7	39.54
39.7	39.55
39.7	39.56
39.7	39.57
39.1	39.58
39.1	39.59
39.7	39.60
39.10	39.61
39.1	39.62
39.1	39.63
39.7	39.64
40.3	40.1
40.3	40.2
40.3	40.3
40.9	40.4
40.9	40.5
40.11	40.6
40.3	40.7
40.9	40.8
40.11	40.9
40.11	40.10
40.11	40.11
40.3	40.12
40.11	40.13
40.11	40.14
40.11	40.15
40.3	40.16
40.11	40.17
40.5	40.18
40.7	40.19
40.8	40.20
40.11	40.21
40.11	40.22
40.11	40.23
40.3	40.24
40.8	40.25
40.9	40.26
40.8	40.27
40.3	40.28
40.11	40.29
40.5	40.30
40.9	40.31
40.3	40.32
40.11	40.33
40.9	40.34
40.3	40.35
40.11	40.36
40.6	40.37
40.11	40.38
40.3	40.39
40.3	40.40
40.3	40.41
40.11	40.42
40.2	40.43
40.9	40.44
40.3	40.45
40.3	40.46
40.11	40.47
40.4	40.48
40.1	40.49
40.9	40.50
40.3	40.51
40.3	40.52
40.3	40.53
40.9	40.54
40.3	40.55
40.3	40.56
40.11	40.57
40.9	40.58
40.3	40.59
40.6	40.60
40.10	40.61
40.4	40.62
40.10	40.63
40.3	40.64
41.8	41.1
41.1	41.2
41.8	41.3
41.1	41.4
41.1	41.5
41.6	41.6
41.1	41.7
41.1	41.8
41.3	41.9
41.8	41.10
41.8	41.11
41.1	41.12
41.8	41.13
41.8	41.14
41.1	41.15
41.1	41.16
41.1	41.17
41.7	41.18
41.9	41.19
41.8	41.20
41.9	41.21
41.1	41.22
41.1	41.23
41.1	41.24
41.7	41.25
41.1	41.26
41.8	41.27
41.1	41.28
41.8	41.29
41.8	41.30
41.8	41.31
41.8	41.32
41.5	41.33
41.9	41.34
41.1	41.35
41.1	41.36
41.8	41.37
41.8	41.38
41.8	41.39
41.5	41.40
41.6	41.41
41.8	41.42
41.1	41.43
41.8	41.44
41.5	41.45
41.8	41.46
41.9	41.47
41.1	41.48
41.2	41.49
41.8	41.50
41.8	41.51
41.8	41.52
41.1	41.53
41.1	41.54
41.6	41.55
41.8	41.56
41.1	41.57
41.1	41.58
41.8	41.59
41.1	41.60
41.6	41.61
41.8	41.62
41.4	41.63
41.8	41.64
42.1	42.1
42.8	42.2
42.8	42.3
42.1	42.4
42.1	42.5
42.7	42.6
42.9	42.7
42.9	42.8
42.9	42.9
42.6	42.10
42.8	42.11
42.1	42.12
42.8	42.13
42.7	42.14
42.8	42.15
42.6	42.16
42.4	42.17
42.9	42.18
42.7	42.19
42.8	42.20
42.1	42.21
42.7	42.22
42.8	42.23
42.1	42.24
42.8	42.25
42.9	42.26
42.1	42.27
42.9	42.28
42.7	42.29
42.1	42.30
42.9	42.31
42.9	42.32
42.8	42.33
42.1	42.34
42.6	42.35
42.8	42.36
42.6	42.37
42.1	42.38
42.8	42.39
42.4	42.40
42.8	42.41
42.1	42.42
42.6	42.43
42.1	42.44
42.9	42.45
42.1	42.46
42.1	42.47
42.5	42.48
42.7	42.49
42.7	42.50
42.6	42.51
42.9	42.52
42.5	42.53
42.5	42.54
42.2	42.55
42.8	42.56
42.3	42.57
42.9	42.58
42.1	42.59
42.8	42.60
42.9	42.61
42.1	42.62
42.8	42.63
42.8	42.64
43.6	43.1
43.1	43.2
43.1	43.3
43.1	43.4
43.1	43.5
43.7	43.6
43.1	43.7
43.2	43.8
43.8	43.9
43.8	43.10
43.4	43.11
43.1	43.12
43.7	43.13
43.5	43.14
43.1	43.15
43.1	43.16
43.8	43.17
43.1	43.18
43.1	43.19
43.4	43.20
43.8	43.21
43.8	43.22
43.1	43.23
43.8	43.24
43.6	43.25
43.8	43.26
43.8	43.27
43.1	43.28
43.1	43.29
43.6	43.30
43.1	43.31
43.8	43.32
43.8	43.33
43.1	43.34
43.7	43.35
43.7	43.36
43.1	43.37
43.6	43.38
43.6	43.39
43.8	43.40
43.1	43.41
43.1	43.42
43.6	43.43
43.7	43.44
43.4	43.45
43.3	43.46
43.6	43.47
43.6	43.48
43.8	43.49
43.5	43.50
43.4	43.51
43.8	43.52
43.6	43.53
43.8	43.54
43.6	43.55
43.1	43.56
43.4	43.57
43.8	43.58
43.8	43.59
43.8	43.60
43.8	43.61
43.8	43.62
43.8	43.63
43.8	43.64
44.8	44.1
44.7	44.2
44.7	44.3
44.7	44.4
44.6	44.5
44.1	44.6
44.1	44.7
44.5	44.8
44.6	44.9
44.8	44.10
44.8	44.11
44.7	44.12
44.8	44.13
44.6	44.14
44.8	44.15
44.8	44.16
44.3	44.17
44.8	44.18
44.7	44.19
44.1	44.20
44.8	44.21
44.8	44.22
44.1	44.23
44.1	44.24
44.8	44.25
44.8	44.26
44.7	44.27
44.8	44.28
44.1	44.29
44.1	44.30
44.6	44.31
44.6	44.32
44.1	44.33
44.8	44.34
44.8	44.35
44.7	44.36
44.8	44.37
44.8	44.38
44.8	44.39
44.6	44.40
44.7	44.41
44.7	44.42
44.8	44.43
44.8	44.44
44.8	44.45
44.2	44.46
44.1	44.47
44.8	44.48
44.6	44.49
44.4	44.50
44.4	44.51
44.7	44.52
44.4	44.53
44.8	44.54
44.4	44.55
44.7	44.56
44.7	44.57
44.4	44.58
44.6	44.59
44.8	44.60
44.6	44.61
44.7	44.62
44.6	44.63
44.7	44.64
45.1	45.1
45.10	45.2
45.9	45.3
45.10	45.4
45.10	45.5
45.10	45.6
45.1	45.7
45.1	45.8
45.3	45.9
45.9	45.10
45.10	45.11
45.9	45.12
45.9	45.13
45.1	45.14
45.10	45.15
45.10	45.16
45.9	45.17
45.10	45.18
45.10	45.19
45.9	45.20
45.1	45.21
45.5	45.22
45.10	45.23
45.10	45.24
45.10	45.25
45.4	45.26
45.10	45.27
45.10	45.28
45.1	45.29
45.10	45.30
45.10	45.31
45.10	45.32
45.3	45.33
45.1	45.34
45.6	45.35
45.10	45.36
45.7	45.37
45.10	45.38
45.8	45.39
45.6	45.40
45.1	45.41
45.10	45.42
45.1	45.43
45.10	45.44
45.10	45.45
45.10	45.46
45.10	45.47
45.8	45.48
45.10	45.49
45.1	45.50
45.10	45.51
45.1	45.52
45.1	45.53
45.10	45.54
45.10	45.55
45.2	45.56
45.1	45.57
45.1	45.58
45.10	45.59
45.1	45.60
45.1	45.61
45.1	45.62
45.8	45.63
45.10	45.64
46.5	46.1
46.5	46.2
46.6	46.3
46.5	46.4
46.5	46.5
46.5	46.6
46.5	46.7
46.5	46.8
46.5	46.9
46.5	46.10
46.1	46.11
46.1	46.12
46.5	46.13
46.5	46.14
46.5	46.15
46.5	46.16
46.1	46.17
46.1	46.18
46.5	46.19
46.1	46.20
46.1	46.21
46.5	46.22
46.5	46.23
46.1	46.24
46.1	46.25
46.4	46.26
46.5	46.27
46.5	46.28
46.5	46.29
46.5	46.30
46.5	46.31
46.5	46.32
46.5	46.33
46.1	46.34
46.5	46.35
46.5	46.36
46.5	46.37
46.1	46.38
46.5	46.39
46.5	46.40
46.5	46.41
46.2	46.42
46.6	46.43
46.5	46.44
46.5	46.45
46.1	46.46
46.5	46.47
46.5	46.48
46.1	46.49
46.5	46.50
46.6	46.51
46.1	46.52
46.5	46.53
46.3	46.54
46.1	46.55
46.5	46.56
46.1	46.57
46.5	46.58
46.1	46.59
46.5	46.60
46.6	46.61
46.5	46.62
46.5	46.63
46.5	46.64
47.4	47.1
47.6	47.2
47.8	47.3
47.13	47.4
47.10	47.5
47.8	47.6
47.8	47.7
47.4	47.8
47.9	47.9
47.13	47.10
47.4	47.11
47.6	47.12
47.4	47.13
47.4	47.14
47.10	47.15
47.10	47.16
47.6	47.17
47.10	47.18
47.4	47.19
47.13	47.20
47.8	47.21
47.4	47.22
47.10	47.23
47.11	47.24
47.4	47.25
47.13	47.26
47.10	47.27
47.12	47.28
47.4	47.29
47.10	47.30
47.4	47.31
47.10	47.32
47.8	47.33
47.13	47.34
47.10	47.35
47.5	47.36
47.8	47.37
47.4	47.38
47.10	47.39
47.4	47.40
47.4	47.41
47.10	47.42
47.1	47.43
47.10	47.44
47.4	47.45
47.10	47.46
47.10	47.47
47.4	47.48
47.8	47.49
47.4	47.50
47.4	47.51
47.2	47.52
47.10	47.53
47.13	47.54
47.7	47.55
47.10	47.56
47.10	47.57
47.6	47.58
47.10	47.59
47.3	47.60
47.9	47.61
47.4	47.62
47.8	47.63
47.4	47.64
48.4	48.1
48.4	48.2
48.6	48.3
48.4	48.4
48.4	48.5
48.6	48.6
48.4	48.7
48.4	48.8
48.1	48.9
48.6	48.10
48.5	48.11
48.6	48.12
48.6	48.13
48.1	48.14
48.4	48.15
48.4	48.16
48.6	48.17
48.5	48.18
48.4	48.19
48.6	48.20
48.4	48.21
48.1	48.22
48.6	48.23
48.1	48.24
48.6	48.25
48.1	48.26
48.6	48.27
48.4	48.28
48.4	48.29
48.2	48.30
48.6	48.31
48.4	48.32
48.1	48.33
48.6	48.34
48.4	48.35
48.4	48.36
48.1	48.37
48.1	48.38
48.4	48.39
48.6	48.40
48.6	48.41
48.4	48.42
48.4	48.43
48.4	48.44
48.4	48.45
48.1	48.46
48.6	48.47
48.1	48.48
48.1	48.49
48.3	48.50
48.4	48.51
48.6	48.52
48.4	48.53
48.6	48.54
48.6	48.55
48.4	48.56
48.4	48.57
48.4	48.58
48.4	48.59
48.4	48.60
48.4	48.61
48.4	48.62
48.4	48.63
48.6	48.64
49.1	49.1
49.1	49.2
49.5	49.3
49.5	49.4
49.7	49.5
49.5	49.6
49.1	49.7
49.5	49.8
49.12	49.9
49.10	49.10
49.2	49.11
49.6	49.12
49.5	49.13
49.11	49.14
49.12	49.15
49.9	49.16
49.1	49.17
49.4	49.18
49.12	49.19
49.5	49.20
49.1	49.21
49.9	49.22
49.6	49.23
49.5	49.24
49.6	49.25
49.12	49.26
49.6	49.27
49.6	49.28
49.1	49.29
49.1	49.30
49.6	49.31
49.6	49.32
49.9	49.33
49.6	49.34
49.6	49.35
49.1	49.36
49.1	49.37
49.1	49.38
49.6	49.39
49.12	49.40
49.4	49.41
49.10	49.42
49.1	49.43
49.5	49.44
49.1	49.45
49.9	49.46
49.5	49.47
49.5	49.48
49.1	49.49
49.6	49.50
49.3	49.51
49.5	49.52
49.1	49.53
49.4	49.54
49.6	49.55
49.5	49.56
49.11	49.57
49.10	49.58
49.6	49.59
49.6	49.60
49.5	49.61
49.7	49.62
49.13	49.63
49.8	49.64
50.8	50.1
50.8	50.2
50.2	50.3
50.8	50.4
50.2	50.5
50.7	50.6
50.8	50.7
50.8	50.8
50.8	50.9
50.8	50.10
50.2	50.11
50.2	50.12
50.7	50.13
50.8	50.14
50.7	50.15
50.2	50.16
50.2	50.17
50.2	50.18
50.8	50.19
50.2	50.20
50.8	50.21
50.2	50.22
50.2	50.23
50.8	50.24
50.8	50.25
50.2	50.26
50.2	50.27
50.7	50.28
50.8	50.29
50.1	50.30
50.2	50.31
50.8	50.32
50.2	50.33
50.2	50.34
50.8	50.35
50.8	50.36
50.8	50.37
50.8	50.38
50.4	50.39
50.8	50.40
50.8	50.41
50.6	50.42
50.2	50.43
50.2	50.44
50.8	50.45
50.8	50.46
50.8	50.47
50.6	50.48
50.2	50.49
50.7	50.50
50.6	50.51
50.8	50.52
50.2	50.53
50.7	50.54
50.8	50.55
50.8	50.56
50.2	50.57
50.3	50.58
50.8	50.59
50.5	50.60
50.6	50.61
50.8	50.62
50.8	50.63
50.8	50.64
51.1	51.1
51.4	51.2
51.7	51.3
51.6	51.4
51.8	51.5
51.7	51.6
51.7	51.7
51.8	51.8
51.4	51.9
51.4	51.10
51.4	51.11
51.6	51.12
51.7	51.13
51.1	51.14
51.8	51.15
51.7	51.16
51.4	51.17
51.4	51.18
51.7	51.19
51.4	51.20
51.5	51.21
51.7	51.22
51.6	51.23
51.7	51.24
51.6	51.25
51.7	51.26
51.4	51.27
51.3	51.28
51.8	51.29
51.6	51.30
51.7	51.31
51.7	51.32
51.4	51.33
51.2	51.34
51.7	51.35
51.7	51.36
51.1	51.37
51.7	51.38
51.7	51.39
51.7	51.40
51.7	51.41
51.7	51.42
51.6	51.43
51.4	51.44
51.6	51.45
51.4	51.46
51.8	51.47
51.7	51.48
51.4	51.49
51.4	51.50
51.9	51.51
51.6	51.52
51.4	51.53
51.7	51.54
51.7	51.55
51.4	51.56
51.4	51.57
51.3	51.58
51.7	51.59
51.6	51.60
51.4	51.61
51.4	51.62
51.1	51.63
51.6	51.64
52.1	52.1
52.1	52.2
52.8	52.3
52.1	52.4
52.1	52.5
52.1	52.6
52.5	52.7
52.1	52.8
52.1	52.9
52.6	52.10
52.7	52.11
52.1	52.12
52.8	52.13
52.1	52.14
52.8	52.15
52.8	52.16
52.1	52.17
52.8	52.18
52.8	52.19
52.1	52.20
52.7	52.21
52.1	52.22
52.10	52.23
52.8	52.24
52.1	52.25
52.1	52.26
52.1	52.27
52.8	52.28
52.1	52.29
52.8	52.30
52.1	52.31
52.5	52.32
52.7	52.33
52.1	52.34
52.8	52.35
52.8	52.36
52.8	52.37
52.5	52.38
52.8	52.39
52.1	52.40
52.1	52.41
52.5	52.42
52.1	52.43
52.8	52.44
52.8	52.45
52.8	52.46
52.3	52.47
52.8	52.48
52.8	52.49
52.1	52.50
52.5	52.51
52.1	52.52
52.2	52.53
52.4	52.54
52.1	52.55
52.8	52.56
52.4	52.57
52.9	52.58
52.1	52.59
52.7	52.60
52.7	52.61
52.5	52.62
52.1	52.63
52.8	52.64
53.1	53.1
53.5	53.2
53.5	53.3
53.5	53.4
53.1	53.5
53.5	53.6
53.3	53.7
53.6	53.8
53.5	53.9
53.1	53.10
53.5	53.11
53.3	53.12
53.3	53.13
53.3	53.14
53.6	53.15
53.5	53.16
53.1	53.17
53.6	53.18
53.3	53.19
53.1	53.20
53.5	53.21
53.5	53.22
53.5	53.23
53.4	53.24
53.3	53.25
53.1	53.26
53.1	53.27
53.3	53.28
53.3	53.29
53.3	53.30
53.6	53.31
53.5	53.32
53.6	53.33
53.5	53.34
53.3	53.35
53.3	53.36
53.5	53.37
53.3	53.38
53.6	53.39
53.1	53.40
53.3	53.41
53.5	53.42
53.4	53.43
53.5	53.44
53.6	53.45
53.1	53.46
53.5	53.47
53.3	53.48
53.5	53.49
53.3	53.50
53.1	53.51
53.2	53.52
53.1	53.53
53.3	53.54
53.1	53.55
53.5	53.56
53.3	53.57
53.1	53.58
53.1	53.59
53.5	53.60
53.1	53.61
53.5	53.62
53.1	53.63
53.3	53.64
54.1	54.1
54.1	54.2
54.1	54.3
54.1	54.4
54.1	54.5
54.5	54.6
54.1	54.7
54.1	54.8
54.1	54.9
54.1	54.10
54.5	54.11
54.7	54.12
54.4	54.13
54.6	54.14
54.1	54.15
54.1	54.16
54.1	54.17
54.1	54.18
54.1	54.19
54.1	54.20
54.1	54.21
54.1	54.22
54.1	54.23
54.3	54.24
54.8	54.25
54.8	54.26
54.7	54.27
54.7	54.28
54.9	54.29
54.1	54.30
54.1	54.31
54.7	54.32
54.7	54.33
54.1	54.34
54.1	54.35
54.7	54.36
54.1	54.37
54.1	54.38
54.5	54.39
54.9	54.40
54.7	54.41
54.1	54.42
54.4	54.43
54.2	54.44
54.6	54.45
54.7	54.46
54.1	54.47
54.5	54.48
54.1	54.49
54.9	54.50
54.1	54.51
54.7	54.52
54.1	54.53
54.7	54.54
54.7	54.55
54.7	54.56
54.1	54.57
54.7	54.58
54.1	54.59
54.6	54.60
54.1	54.61
54.1	54.62
54.5	54.63
54.1	54.64
55.1	55.1
55.1	55.2
55.4	55.3
55.3	55.4
55.1	55.5
55.3	55.6
55.1	55.7
55.1	55.8
55.4	55.9
55.1	55.10
55.3	55.11
55.3	55.12
55.1	55.13
55.1	55.14
55.1	55.15
55.1	55.16
55.3	55.17
55.1	55.18
55.3	55.19
55.5	55.20
55.1	55.21
55.3	55.22
55.2	55.23
55.1	55.24
55.1	55.25
55.1	55.26
55.1	55.27
55.1	55.28
55.1	55.29
55.3	55.30
55.4	55.31
55.3	55.32
55.1	55.33
55.1	55.34
55.1	55.35
55.3	55.36
55.3	55.37
55.4	55.38
55.1	55.39
